,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
New Zealand,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,22.0,1.0,2.0,1.0,0.0,16.0,1.0,21.0,1.0,0.0,1.0,0.0,15.0,0.0,0.0,0.0,0.0,12.0,2.0,1.0,14.0,3.0,0.0,0.0,5.0,7.0,14.0,0.0,3.0,0.0,2.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,49.0,69.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,4.0,0.0,2.0,1.0,2.0,0.0,3.0,11.0,2.0,16.0,15.0,11.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,4.0,3.0,0.0,0.0,21.0,1.0,31.0
Uganda,0.0,13.0,0.0,9.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,59.0,12.0,53.0,5.0,1.0,0.0,0.0,16.0,2.0,7.0,2.0,1.0,591.0,0.0,16.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,4.0,21.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,35.0,12.0,1.0,5.0,2.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,58.0,18.0,13.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,10.0,0.0,3.0,3.0,0.0,0.0,2.0,5.0,0.0,20.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,4.0,0.0,5.0,5.0,4.0,1.0,1.0,0.0,1.0,0.0,0.0,16.0,0.0,11.0,7.0,0.0,1.0,0.0,10.0,31.0
Chile,0.0,1.0,0.0,5.0,0.0,1.0,16.0,0.0,1.0,5.0,1.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,13.0,4.0,0.0,8.0,2.0,2.0,2.0,0.0,0.0,1.0,8.0,1.0,0.0,1.0,0.0,8.0,1.0,0.0,1.0,0.0,176.0,0.0,18.0,21.0,4.0,0.0,14.0,1.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,68.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,2.0,13.0,10.0,8.0,0.0,1.0,3.0,0.0,44.0,12.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,2.0,36.0,28.0
Myanmar,0.0,2.0,0.0,5.0,1.0,1.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,4.0,0.0,20.0,0.0,0.0,0.0,0.0,2.0,5.0,7.0,11.0,0.0,12.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0,10.0,0.0,7.0,1.0,0.0,0.0,29.0,2.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,1.0,0.0,3.0,13.0,0.0,34.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,6.0,0.0,4.0,0.0,1.0,8.0,1.0,4.0,2.0,0.0,0.0,2.0,0.0,4.0,4.0,5.0,0.0,10.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,12.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,5.0
Namibia,0.0,8.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,32.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
Sweden,0.0,4.0,0.0,11.0,26.0,1.0,0.0,0.0,25.0,0.0,36.0,0.0,15.0,43.0,26.0,52.0,0.0,1.0,0.0,0.0,13.0,20.0,26.0,34.0,0.0,512.0,1.0,21.0,1.0,0.0,3.0,0.0,58.0,1.0,0.0,0.0,1.0,27.0,0.0,2.0,2.0,24.0,0.0,0.0,6.0,24.0,22.0,0.0,51.0,3.0,0.0,0.0,319.0,1.0,0.0,0.0,7.0,1.0,3.0,14.0,0.0,0.0,12.0,0.0,0.0,27.0,50.0,237.0,3.0,0.0,0.0,0.0,41.0,4.0,1.0,5.0,11.0,2.0,17.0,1.0,10.0,53.0,8.0,0.0,21.0,41.0,0.0,6.0,168.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,32.0,20.0,3.0,3.0,12.0,0.0,40.0,0.0,0.0,30.0,17.0,0.0,3.0,0.0,2.0,0.0,50.0,42.0
Pakistan,0.0,19.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,1.0,2.0,5.0,0.0,2.0,0.0,29.0,13.0,3.0,1.0,0.0,3.0,1.0,50.0,10.0,0.0,31.0,2.0,22.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,6.0,0.0,134.0,3.0,0.0,6.0,9.0,0.0,0.0,6.0,42.0,46.0,0.0,7.0,0.0,2.0,0.0,53.0,0.0,0.0,0.0,0.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,0.0,70.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,10.0,12.0,489.0,0.0,8.0,2.0,0.0,0.0,7.0,6.0,0.0,2.0,21.0,0.0,0.0,0.0,0.0,9.0,0.0,7.0,0.0,41.0,5.0,1.0,15.0,1.0,0.0,0.0,0.0,0.0,47.0,0.0,90.0,8.0,2.0,1.0,0.0,3.0,12.0
"Palestine, State of",0.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,5.0,0.0,4.0,1.0,1.0,15.0,0.0,58.0,0.0,3.0,2.0,0.0,12.0,51.0,7.0,330.0,0.0,35.0,0.0,41.0,1.0,0.0,4.0,0.0,17.0,0.0,0.0,2.0,0.0,19.0,2.0,0.0,9.0,4.0,1.0,0.0,5.0,65.0,77.0,2.0,14.0,2.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,1.0,19.0,4.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,293.0,5.0,0.0,0.0,0.0,2.0,4.0,0.0,4.0,9.0,13.0,25.0,1.0,3.0,18.0,1.0,0.0,7.0,19.0,2.0,17.0,20.0,0.0,1.0,0.0,2.0,4.0,0.0,5.0,0.0,16.0,9.0,2.0,6.0,3.0,2.0,0.0,0.0,0.0,22.0,0.0,11.0,8.0,1.0,11.0,0.0,2.0,17.0
Kyrgyzstan,0.0,3.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,24.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0
Qatar,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,7.0,0.0,0.0,1.0,0.0,1.0,51.0,0.0,3.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,6.0,2.0,0.0,0.0,2.0,0.0
Trinidad and Tobago,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,15.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,1.0,0.0,4.0,10.0
Portugal,0.0,2.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,4.0,1.0,24.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,25.0,1.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,17.0,46.0,1.0,3.0,0.0,0.0,0.0,27.0,0.0,0.0,3.0,59.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,184.0,8.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,9.0,3.0,0.0,4.0,0.0,0.0,0.0,23.0,6.0,1.0,9.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,51.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,8.0,5.0,0.0,2.0,0.0,3.0,29.0
Congo,0.0,8.0,0.0,4.0,1.0,0.0,4.0,0.0,0.0,2.0,1.0,10.0,0.0,90.0,9.0,74.0,27.0,32.0,0.0,0.0,0.0,0.0,26.0,20.0,1.0,5675.0,0.0,46.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,7.0,5.0,3.0,0.0,14.0,0.0,5.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,44.0,0.0,0.0,13.0,0.0,1.0,15.0,0.0,0.0,0.0,2.0,0.0,37.0,219.0,22.0,196.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,1.0,0.0,1.0,74.0,0.0,1.0,0.0,8.0,0.0,0.0,6.0,7.0,9.0,8.0,0.0,0.0,4.0,0.0,0.0,24.0,8.0,0.0,13.0,1.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,47.0,0.0,29.0,1.0,1.0,4.0,0.0,28.0,44.0
Lebanon,0.0,2.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,10.0,0.0,5.0,0.0,5.0,1.0,1.0,0.0,99.0,0.0,6.0,0.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,11.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,4.0
Zimbabwe,0.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,618.0,0.0,45.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,4.0,0.0,21.0,0.0,9.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,6.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,17.0,5.0,0.0,5.0,0.0,4.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,94.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,7.0,42.0,10.0,0.0,0.0,12.0,0.0,0.0,13.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,11.0,0.0,170.0,4.0,0.0,0.0,0.0,0.0,0.0
Malawi,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,33.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,95.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,0.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,1.0,6.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,12.0,0.0,14.0,1.0,0.0,1.0,0.0,1.0,5.0
Burkina Faso,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,39.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,17.0,29.0,0.0,0.0,0.0,0.0,2.0,16.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,18.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,10.0
Hungary,0.0,1.0,0.0,30.0,4.0,5.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,5.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,8.0,0.0,16.0,1.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,13.0,8.0,0.0,10.0,0.0,0.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,20.0,1.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,2.0,3.0,0.0,0.0,15.0,0.0,0.0,3.0
"Tanzania, United Republic of",0.0,27.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,11.0,29.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,35.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,9.0,0.0,2.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0,10.0,1.0,0.0,0.0,11.0,0.0,8.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,10.0,0.0,1.0,0.0,0.0,3.0,5.0
Ireland,0.0,1.0,0.0,3.0,0.0,5.0,1.0,0.0,2.0,0.0,1.0,1.0,14.0,9.0,1.0,52.0,0.0,5.0,0.0,1.0,50.0,4.0,6.0,15.0,0.0,22.0,0.0,18.0,3.0,0.0,2.0,1.0,70.0,2.0,0.0,1.0,2.0,33.0,5.0,3.0,19.0,2.0,2.0,0.0,13.0,33.0,40.0,0.0,30.0,3.0,0.0,0.0,169.0,0.0,0.0,0.0,2.0,0.0,15.0,2.0,0.0,0.0,15.0,2.0,3.0,8.0,2.0,48.0,55.0,30.0,0.0,0.0,10.0,3.0,1.0,1.0,8.0,6.0,13.0,1.0,16.0,18.0,0.0,0.0,9.0,6.0,22.0,33.0,36.0,0.0,2.0,1.0,0.0,11.0,1.0,2.0,0.0,60.0,5.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,28.0,0.0,6.0,1.0,0.0,0.0,0.0,3.0,12.0
Brazil,0.0,1.0,2.0,30.0,5.0,36.0,49.0,0.0,6.0,48.0,19.0,479.0,18.0,24.0,5.0,109.0,0.0,6.0,1.0,0.0,13.0,33.0,965.0,40.0,0.0,170.0,0.0,42.0,9.0,0.0,5.0,2.0,128.0,1.0,0.0,6.0,0.0,71.0,1.0,5.0,17.0,29.0,67.0,0.0,30.0,173.0,168.0,3.0,91.0,3.0,2.0,0.0,403.0,1.0,0.0,0.0,11.0,68.0,256.0,56.0,0.0,0.0,2.0,0.0,13.0,223.0,2.0,668.0,240.0,3.0,0.0,0.0,4.0,21.0,3.0,0.0,20.0,119.0,68.0,0.0,114.0,6.0,6.0,0.0,52.0,109.0,15.0,300.0,220.0,0.0,2.0,85.0,0.0,15.0,14.0,8.0,2.0,273.0,139.0,0.0,24.0,53.0,3.0,5.0,2.0,2.0,210.0,0.0,46.0,27.0,0.0,18.0,0.0,1087.0,1432.0
Poland,0.0,4.0,0.0,8.0,0.0,2.0,5.0,1.0,0.0,0.0,4.0,1.0,1.0,3.0,1.0,27.0,0.0,2.0,0.0,5.0,7.0,2.0,6.0,7.0,1.0,12.0,2.0,14.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,12.0,0.0,0.0,3.0,1.0,1.0,0.0,11.0,4.0,6.0,1.0,8.0,1.0,0.0,0.0,44.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,8.0,0.0,4.0,8.0,1.0,165.0,10.0,7.0,0.0,0.0,1.0,2.0,1.0,4.0,12.0,1.0,7.0,0.0,7.0,0.0,0.0,0.0,6.0,9.0,2.0,5.0,173.0,0.0,1.0,1.0,0.0,17.0,3.0,0.0,0.0,12.0,3.0,16.0,12.0,1.0,1.0,0.0,0.0,0.0,45.0,0.0,16.0,3.0,0.0,0.0,0.0,3.0,7.0
Singapore,0.0,3.0,0.0,11.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,26.0,0.0,7.0,0.0,0.0,191.0,5.0,25.0,5.0,0.0,28.0,1.0,45.0,0.0,0.0,5.0,0.0,10.0,0.0,0.0,0.0,9.0,68.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,2.0,2.0,0.0,0.0,187.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,7.0,12.0,1.0,0.0,1.0,2.0,4.0,12.0,0.0,0.0,4.0,2.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,7.0,16.0,17.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,50.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,30.0
Thailand,0.0,2.0,1.0,7.0,0.0,2.0,1.0,0.0,0.0,1.0,4.0,47.0,2.0,5.0,0.0,39.0,0.0,2.0,0.0,0.0,15.0,2.0,101.0,4.0,0.0,54.0,4.0,12.0,0.0,4.0,2.0,0.0,10.0,0.0,0.0,2.0,0.0,20.0,4.0,1.0,9.0,1.0,1.0,0.0,22.0,9.0,9.0,0.0,16.0,4.0,1.0,0.0,33.0,5.0,0.0,0.0,0.0,0.0,9.0,2.0,0.0,0.0,3.0,0.0,1.0,30.0,0.0,88.0,4.0,4.0,0.0,0.0,0.0,9.0,7.0,3.0,2.0,2.0,4.0,0.0,46.0,0.0,0.0,0.0,14.0,4.0,3.0,15.0,21.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,0.0,10.0,9.0,0.0,3.0,4.0,0.0,4.0,0.0,1.0,24.0,1.0,15.0,1.0,0.0,2.0,0.0,35.0,46.0
Georgia,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,39.0,0.0,0.0,2.0,0.0,5.0,2.0,1.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,25.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,26.0,0.0,10.0,0.0,0.0,0.0,427.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,110.0,4.0,4.0,0.0,0.0,3.0,0.0,1.0,1.0,2.0,6.0,7.0,0.0,4.0,3.0,0.0,0.0,7.0,2.0,1.0,13.0,8.0,0.0,0.0,2.0,0.0,2.0,0.0,10.0,0.0,400.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,24.0,1.0,3.0,4.0,0.0,1.0,0.0,1.0,9.0
Austria,0.0,1.0,4.0,1.0,0.0,6.0,4.0,0.0,7.0,0.0,1.0,10.0,0.0,5.0,0.0,37.0,5.0,2.0,0.0,0.0,8.0,4.0,2.0,7.0,0.0,22.0,1.0,12.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,27.0,0.0,1.0,4.0,1.0,0.0,0.0,14.0,16.0,21.0,1.0,19.0,10.0,0.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,7.0,0.0,4.0,0.0,5.0,38.0,1.0,209.0,10.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,15.0,11.0,19.0,0.0,7.0,7.0,5.0,0.0,3.0,6.0,0.0,16.0,9.0,0.0,10.0,0.0,0.0,3.0,5.0,3.0,0.0,31.0,14.0,0.0,0.0,3.0,1.0,0.0,8.0,2.0,28.0,3.0,1.0,9.0,1.0,4.0,0.0,6.0,17.0
"Korea, Democratic People's Republic of",0.0,6.0,0.0,6.0,0.0,36.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,16.0,0.0,1.0,15.0,0.0,43.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,23.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,41.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0
"Korea, Republic of",0.0,1.0,0.0,26.0,0.0,4.0,2.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,30.0,0.0,9.0,0.0,0.0,63.0,0.0,2.0,3.0,0.0,19.0,0.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,10.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,28.0,10.0,0.0,28.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,26.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,7.0
