,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Mexico,0.0,5.0,0.0,12.0,1.0,8.0,24.0,0.0,9.0,8.0,24.0,21.0,0.0,10.0,10.0,24.0,0.0,2302.0,0.0,2.0,25.0,6.0,125.0,11.0,0.0,42.0,0.0,25.0,2.0,0.0,1.0,6.0,21.0,1.0,0.0,2.0,0.0,21.0,5.0,1.0,3.0,24.0,6.0,1.0,15.0,63.0,47.0,2.0,30.0,4.0,0.0,0.0,98.0,0.0,0.0,0.0,1.0,0.0,14.0,6.0,0.0,0.0,3.0,0.0,17.0,26.0,1.0,89.0,2.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,26.0,18.0,0.0,39.0,7.0,19.0,0.0,45.0,31.0,19.0,50.0,31.0,8.0,5.0,1.0,0.0,4.0,1.0,80.0,1.0,50.0,21.0,0.0,5.0,3.0,0.0,1.0,2.0,0.0,19.0,0.0,22.0,12.0,0.0,56.0,0.0,10.0,119.0
Viet Nam,0.0,1.0,1.0,53.0,1.0,1.0,0.0,0.0,2.0,0.0,7.0,14.0,2.0,1.0,0.0,44.0,0.0,1423.0,0.0,0.0,30.0,2.0,21.0,0.0,2.0,23.0,0.0,19.0,0.0,0.0,0.0,1.0,10.0,0.0,2.0,0.0,0.0,9.0,7.0,0.0,2.0,4.0,0.0,0.0,2.0,29.0,91.0,1.0,7.0,3.0,0.0,0.0,36.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,30.0,14.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,7.0,595.0,2.0,0.0,2.0,2.0,2.0,0.0,5.0,0.0,31.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,5.0,3.0,0.0,0.0,1.0,0.0,29.0
Namibia,0.0,24.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,187.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,19.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,311.0,6.0,1.0,7.0,1.0,2.0,0.0,0.0,2.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0
Latvia,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,418.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
Zimbabwe,0.0,3.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,39.0,0.0,9.0,0.0,220.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,21.0,1.0,21.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,7.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,16.0,13.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,98.0,0.0,0.0,0.0,0.0,0.0,6.0
United Kingdom,0.0,11.0,1.0,187.0,7.0,26.0,8.0,2.0,54.0,8.0,25.0,37.0,38.0,58.0,4.0,460.0,0.0,13308.0,2.0,19.0,449.0,47.0,53.0,91.0,2.0,462.0,8.0,355.0,27.0,0.0,58.0,9.0,230.0,1.0,0.0,8.0,4.0,495.0,53.0,5.0,66.0,23.0,13.0,0.0,120.0,291.0,267.0,15.0,150.0,67.0,5.0,0.0,2749.0,3.0,1.0,2.0,36.0,9.0,120.0,28.0,1.0,4.0,60.0,1.0,248.0,208.0,23.0,433.0,85.0,11.0,0.0,3.0,113.0,96.0,19.0,9.0,39.0,111.0,122.0,1.0,55.0,315.0,7.0,3.0,59.0,32.0,255.0,157.0,311.0,1.0,7.0,17.0,0.0,14.0,18.0,250.0,0.0,338.0,39.0,212.0,21.0,17.0,2.0,14.0,1.0,2.0,307.0,1.0,106.0,60.0,7.0,20.0,0.0,55.0,168.0
"Tanzania, United Republic of",0.0,5.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,1.0,7.0,2.0,10.0,4.0,8.0,0.0,189.0,0.0,0.0,6.0,0.0,1.0,7.0,0.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,8.0,8.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,3.0,62.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,5.0,0.0,6.0,1.0,1.0,0.0,3.0,1.0,0.0,9.0,3.0,0.0,0.0,10.0,0.0,24.0,2.0,3.0,0.0,1.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,13.0,0.0,15.0,2.0,0.0,0.0,0.0,6.0,8.0
Botswana,0.0,5.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,34.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romania,0.0,1.0,0.0,172.0,5.0,40.0,12.0,0.0,2.0,0.0,2.0,1.0,0.0,2.0,0.0,18.0,0.0,1662.0,0.0,5.0,19.0,8.0,0.0,2.0,0.0,34.0,1.0,12.0,1.0,0.0,1.0,0.0,40.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,8.0,20.0,0.0,1.0,18.0,19.0,0.0,12.0,3.0,0.0,0.0,108.0,0.0,0.0,0.0,1.0,0.0,18.0,12.0,1.0,0.0,23.0,0.0,10.0,9.0,0.0,25.0,6.0,4.0,0.0,0.0,18.0,35.0,2.0,1.0,0.0,12.0,23.0,0.0,3.0,0.0,2.0,0.0,13.0,8.0,2245.0,18.0,14.0,0.0,2.0,0.0,0.0,3.0,0.0,9.0,0.0,8.0,13.0,0.0,3.0,3.0,0.0,13.0,1.0,0.0,34.0,0.0,11.0,26.0,5.0,18.0,0.0,0.0,11.0
Liberia,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,2.0,0.0,46.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,168.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,3.0,0.0,0.0,0.0,2.0,2.0
Kenya,0.0,4.0,1.0,8.0,1.0,0.0,4.0,0.0,7.0,0.0,0.0,3.0,1.0,12.0,10.0,11.0,0.0,406.0,0.0,0.0,1.0,0.0,7.0,1.0,2.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,8.0,7.0,0.0,1.0,1.0,1.0,0.0,12.0,9.0,7.0,0.0,6.0,0.0,5.0,0.0,15.0,0.0,0.0,0.0,0.0,12.0,7.0,1.0,0.0,0.0,2.0,0.0,4.0,88.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,5.0,47.0,2.0,5.0,1.0,2.0,0.0,2.0,1.0,0.0,18.0,2.0,0.0,0.0,22.0,0.0,2.0,5.0,1.0,0.0,2.0,0.0,0.0,4.0,3.0,9.0,1.0,0.0,0.0,11.0,0.0,26.0,3.0,11.0,0.0,0.0,6.0,3.0
Malaysia,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,141.0,0.0,796.0,0.0,0.0,21.0,0.0,25.0,1.0,0.0,19.0,0.0,30.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,3.0,0.0,7.0,2.0,0.0,1.0,1.0,2.0,4.0,3.0,15.0,21.0,0.0,4.0,0.0,5.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,134.0,14.0,1.0,11.0,3.0,0.0,0.0,17.0,0.0,84.0,16.0,1.0,6.0,78.0,11.0,0.0,10.0,7.0,0.0,0.0,2.0,0.0,36.0,1.0,5.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,14.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,4.0,0.0,1.0,0.0,1.0,6.0
Mozambique,0.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,0.0,0.0,3.0,0.0,0.0,34.0,2.0,2.0,0.0,248.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,8.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,49.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,19.0,4.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,9.0
"Congo, The Democratic Republic of the",0.0,5.0,0.0,2.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,4.0,2.0,116.0,1.0,18.0,23.0,300.0,2.0,0.0,5.0,5.0,4.0,0.0,0.0,524.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,1.0,1.0,16.0,0.0,4.0,5.0,4.0,0.0,17.0,7.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,3.0,0.0,16.0,36.0,2.0,87.0,63.0,0.0,1.0,0.0,0.0,2.0,3.0,7.0,1.0,3.0,35.0,1.0,0.0,9.0,3.0,1.0,3.0,3.0,8.0,22.0,8.0,0.0,0.0,1.0,0.0,3.0,4.0,10.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,17.0,0.0,14.0,1.0,0.0,16.0,2.0,8.0,10.0
"Taiwan, Province of China",0.0,3.0,0.0,13.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,2.0,1.0,0.0,0.0,74.0,0.0,768.0,0.0,1.0,8.0,3.0,11.0,0.0,0.0,44.0,1.0,22.0,1.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,3.0,0.0,9.0,0.0,4.0,30.0,16.0,1.0,16.0,2.0,0.0,0.0,78.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,88.0,12.0,0.0,48.0,0.0,0.0,0.0,0.0,2.0,23.0,1.0,1.0,3.0,136.0,9.0,0.0,2.0,3.0,1.0,0.0,3.0,2.0,65.0,11.0,7.0,1.0,0.0,1.0,0.0,0.0,0.0,24.0,0.0,25.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,13.0,2.0,3.0,2.0,0.0,1.0,0.0,0.0,26.0
Kyrgyzstan,0.0,14.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,245.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,22.0,12.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.0,9.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,3.0,1.0,0.0,1.0,0.0,2.0,1.0
"Iran, Islamic Republic of",0.0,8.0,0.0,23.0,0.0,3.0,8.0,0.0,3.0,0.0,0.0,0.0,1.0,20.0,3.0,30.0,0.0,899.0,1.0,0.0,19.0,4.0,3.0,154.0,0.0,14.0,1.0,54.0,1.0,0.0,0.0,1.0,29.0,0.0,0.0,0.0,0.0,129.0,91.0,2.0,13.0,0.0,1.0,0.0,0.0,10.0,7.0,0.0,16.0,0.0,0.0,0.0,149.0,0.0,1.0,0.0,0.0,3.0,11.0,5.0,1.0,0.0,2.0,0.0,21.0,14.0,0.0,53.0,8.0,5.0,0.0,0.0,0.0,24.0,0.0,1.0,10.0,6.0,31.0,0.0,0.0,1.0,10.0,0.0,1.0,51.0,50.0,29.0,27.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0,1.0,6.0,11.0,0.0,1.0,7.0,0.0,10.0,0.0,0.0,85.0,0.0,5.0,11.0,0.0,0.0,1.0,3.0,18.0
Iraq,0.0,35.0,0.0,137.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,0.0,14.0,0.0,505.0,0.0,0.0,3.0,0.0,2.0,158.0,0.0,15.0,0.0,95.0,4.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,49.0,7.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,34.0,0.0,0.0,1.0,1.0,1.0,3.0,4.0,0.0,0.0,6.0,0.0,0.0,11.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,5.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,4.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,33.0,0.0,2.0,6.0,1.0,0.0,2.0,11.0,4.0
Indonesia,0.0,4.0,2.0,29.0,0.0,13.0,5.0,1.0,1.0,1.0,2.0,49.0,2.0,5.0,1.0,67.0,0.0,2402.0,0.0,0.0,56.0,7.0,119.0,4.0,8.0,83.0,5.0,51.0,1.0,0.0,1.0,4.0,36.0,3.0,0.0,9.0,3.0,14.0,3.0,0.0,4.0,3.0,2.0,1.0,13.0,60.0,54.0,1.0,22.0,6.0,3.0,0.0,233.0,0.0,0.0,0.0,1.0,0.0,11.0,3.0,0.0,0.0,2.0,0.0,29.0,73.0,6.0,135.0,5.0,4.0,0.0,0.0,4.0,10.0,24.0,1.0,11.0,59.0,14.0,1.0,12.0,11.0,7.0,0.0,12.0,0.0,57.0,26.0,17.0,0.0,2.0,2.0,0.0,1.0,2.0,8.0,22.0,45.0,5.0,0.0,10.0,11.0,1.0,1.0,3.0,1.0,54.0,0.0,21.0,4.0,1.0,1.0,1.0,44.0,128.0
Colombia,0.0,2.0,0.0,18.0,0.0,3.0,45.0,0.0,9.0,5.0,12.0,3.0,0.0,3.0,0.0,20.0,0.0,1325.0,0.0,0.0,15.0,6.0,59.0,12.0,0.0,61.0,0.0,24.0,10.0,0.0,1.0,23.0,24.0,1.0,0.0,0.0,1.0,20.0,4.0,2.0,1.0,2.0,1.0,0.0,32.0,24.0,15.0,0.0,12.0,6.0,2.0,0.0,49.0,0.0,0.0,0.0,2.0,3.0,6.0,3.0,0.0,0.0,1.0,0.0,29.0,34.0,2.0,69.0,2.0,2.0,0.0,1.0,2.0,2.0,2.0,0.0,3.0,14.0,12.0,0.0,14.0,8.0,3.0,2.0,16.0,25.0,20.0,19.0,30.0,4.0,1.0,2.0,0.0,2.0,2.0,9.0,3.0,28.0,4.0,1.0,2.0,7.0,0.0,1.0,0.0,2.0,16.0,0.0,7.0,5.0,0.0,2.0,0.0,9.0,60.0
Poland,0.0,1.0,0.0,65.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,8.0,0.0,446.0,0.0,0.0,7.0,5.0,1.0,28.0,0.0,7.0,0.0,8.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,20.0,4.0,3.0,2.0,2.0,1.0,0.0,1.0,8.0,7.0,0.0,5.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,11.0,0.0,6.0,1.0,0.0,48.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,2.0,5.0,2.0,36.0,1.0,4.0,2.0,5.0,0.0,5.0,3.0,6.0,8.0,35.0,0.0,0.0,0.0,0.0,18.0,0.0,4.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,171.0,0.0,6.0,1.0,0.0,0.0,0.0,1.0,4.0
Greece,0.0,3.0,0.0,5.0,0.0,3.0,2.0,0.0,52.0,0.0,1.0,2.0,0.0,3.0,0.0,95.0,0.0,3148.0,2.0,0.0,11.0,2.0,7.0,1.0,0.0,245.0,1.0,8.0,1.0,1.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,70.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0,18.0,2.0,1.0,0.0,61.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,1.0,2.0,0.0,37.0,16.0,4.0,145.0,6.0,1.0,0.0,0.0,0.0,20.0,1.0,1.0,5.0,2.0,8.0,0.0,1.0,1.0,0.0,0.0,2.0,30.0,29.0,8.0,4.0,0.0,0.0,1.0,0.0,19.0,0.0,15.0,0.0,13.0,5.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,9.0,0.0,21.0,17.0,2.0,29.0,1.0,3.0,12.0
Bulgaria,0.0,4.0,0.0,16.0,0.0,4.0,8.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,11.0,0.0,1006.0,0.0,1.0,7.0,0.0,2.0,2.0,0.0,19.0,1.0,1.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,8.0,18.0,1.0,5.0,1.0,0.0,0.0,194.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,12.0,7.0,0.0,98.0,2.0,2.0,0.0,0.0,3.0,0.0,4.0,2.0,1.0,5.0,18.0,1.0,9.0,6.0,0.0,0.0,12.0,1.0,12.0,2.0,36.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,8.0,8.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,2.0,3.0,0.0,0.0,9.0,0.0,0.0,4.0
Ukraine,0.0,4.0,0.0,14.0,1.0,24.0,2.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,0.0,28.0,0.0,1050.0,0.0,0.0,17.0,5.0,6.0,6.0,0.0,39.0,1.0,3.0,8.0,0.0,5.0,0.0,17.0,0.0,0.0,2.0,0.0,66.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,15.0,5.0,0.0,2.0,0.0,0.0,0.0,280.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,24.0,0.0,6.0,63.0,0.0,238.0,3.0,1.0,0.0,0.0,16.0,0.0,0.0,2.0,0.0,7.0,11.0,0.0,46.0,4.0,0.0,0.0,53.0,5.0,22.0,5.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,12.0,5.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,78.0,2.0,9.0,4.0,0.0,11.0,0.0,7.0,9.0
Malta,0.0,1.0,0.0,0.0,0.0,1.0,67.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,377.0,0.0,0.0,25.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,5.0,0.0,7.0,5.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Monaco,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,89.0,0.0,0.0,1.0,1.0,1.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
Congo,0.0,2.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,82.0,0.0,9.0,11.0,104.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,838.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,9.0,3.0,73.0,18.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,3.0,2.0,12.0,0.0,0.0,8.0,2.0,0.0,2.0,0.0,36.0,3.0,1.0,0.0,0.0,5.0,0.0,1.0,3.0,18.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,4.0,2.0,0.0,0.0,0.0,6.0,1.0
Nigeria,0.0,4.0,1.0,106.0,4.0,6.0,2.0,20.0,4.0,0.0,86.0,9.0,3.0,884.0,3.0,247.0,0.0,4272.0,0.0,0.0,49.0,16.0,18.0,9.0,2.0,516.0,3.0,184.0,1.0,0.0,6.0,0.0,31.0,2.0,0.0,20.0,2.0,56.0,14.0,2.0,10.0,7.0,2.0,0.0,21.0,98.0,53.0,5.0,29.0,7.0,12.0,0.0,520.0,0.0,0.0,51.0,2.0,0.0,146.0,5.0,0.0,2.0,14.0,0.0,191.0,360.0,90.0,550.0,6.0,3.0,0.0,1.0,8.0,9.0,20.0,4.0,9.0,71.0,216.0,8.0,14.0,93.0,0.0,0.0,20.0,9.0,219.0,47.0,9.0,0.0,0.0,18.0,0.0,2.0,6.0,177.0,0.0,89.0,6.0,1.0,28.0,2.0,3.0,1.0,2.0,0.0,386.0,0.0,116.0,34.0,0.0,5.0,0.0,49.0,83.0
