,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Kyrgyzstan,0.0,5.0,0.0,4.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,16.0,12.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,361.0,14.0,0.0,12.0,0.0,0.0,0.0,3.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,3.0,6.0,0.0,0.0,0.0,1.0,0.0
Swaziland,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Sri Lanka,0.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,27.0,0.0,387.0,0.0,0.0,5.0,1.0,19.0,0.0,0.0,8.0,0.0,7.0,1.0,0.0,0.0,0.0,17.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,12.0,0.0,0.0,0.0,20.0,1.0,0.0,0.0,0.0,1.0,19.0,5.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,62.0,5.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,6.0,5.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,7.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0
Turkey,0.0,2.0,1.0,59.0,1.0,1.0,3.0,0.0,3.0,0.0,17.0,7.0,3.0,36.0,0.0,164.0,7.0,2386.0,4.0,0.0,192.0,21.0,21.0,58.0,2.0,64.0,17.0,21.0,2.0,0.0,11.0,0.0,60.0,0.0,0.0,1.0,1.0,173.0,37.0,0.0,3.0,1.0,1.0,3.0,30.0,83.0,39.0,8.0,52.0,3.0,0.0,0.0,183.0,0.0,0.0,0.0,1.0,7.0,14.0,0.0,0.0,0.0,6.0,0.0,60.0,67.0,2.0,147.0,5.0,8.0,0.0,1.0,2.0,6.0,1.0,7.0,4.0,58.0,23.0,1.0,14.0,287.0,1.0,0.0,20.0,19.0,111.0,28.0,41.0,2.0,42.0,0.0,0.0,2.0,13.0,42.0,0.0,38.0,1.0,0.0,26.0,7.0,1.0,2.0,21.0,0.0,129.0,0.0,15.0,34.0,1.0,60.0,11.0,37.0,101.0
Mauritania,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,60.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Nigeria,0.0,4.0,2.0,69.0,4.0,2.0,1.0,21.0,5.0,0.0,74.0,8.0,5.0,459.0,1.0,172.0,1.0,3157.0,0.0,2.0,106.0,11.0,5.0,3.0,2.0,531.0,2.0,93.0,1.0,0.0,3.0,0.0,61.0,3.0,0.0,23.0,0.0,110.0,17.0,2.0,12.0,3.0,1.0,0.0,22.0,68.0,45.0,5.0,22.0,4.0,12.0,0.0,267.0,0.0,0.0,53.0,1.0,3.0,220.0,3.0,0.0,1.0,13.0,0.0,121.0,382.0,0.0,294.0,20.0,0.0,0.0,0.0,5.0,8.0,28.0,1.0,8.0,61.0,182.0,8.0,26.0,44.0,0.0,0.0,10.0,8.0,304.0,66.0,17.0,0.0,1.0,17.0,0.0,7.0,9.0,137.0,3.0,53.0,11.0,8.0,17.0,5.0,2.0,1.0,3.0,0.0,334.0,0.0,127.0,31.0,0.0,5.0,1.0,73.0,69.0
Latvia,0.0,1.0,0.0,29.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,19.0,0.0,726.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,5.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,1.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
Liberia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,319.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,17.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,22.0,1.0,0.0,0.0,1.0,4.0,1.0
Mozambique,0.0,1.0,0.0,3.0,1.0,0.0,12.0,1.0,0.0,0.0,0.0,1.0,0.0,61.0,1.0,4.0,0.0,248.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,69.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,5.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0
"Taiwan, Province of China",0.0,1.0,0.0,9.0,0.0,3.0,1.0,0.0,3.0,0.0,4.0,4.0,1.0,0.0,0.0,81.0,0.0,713.0,0.0,0.0,11.0,4.0,8.0,0.0,0.0,52.0,1.0,21.0,2.0,0.0,1.0,0.0,18.0,0.0,0.0,0.0,1.0,19.0,1.0,0.0,0.0,2.0,1.0,0.0,8.0,29.0,18.0,2.0,15.0,1.0,0.0,0.0,86.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,72.0,10.0,0.0,18.0,2.0,0.0,0.0,0.0,10.0,27.0,1.0,2.0,1.0,133.0,10.0,1.0,2.0,2.0,5.0,0.0,4.0,4.0,77.0,11.0,11.0,0.0,0.0,0.0,0.0,2.0,0.0,25.0,0.0,24.0,1.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,3.0,0.0,1.0,0.0,0.0,29.0
"Congo, The Democratic Republic of the",0.0,4.0,0.0,15.0,1.0,9.0,0.0,0.0,0.0,1.0,0.0,11.0,2.0,123.0,4.0,30.0,32.0,502.0,2.0,1.0,7.0,11.0,4.0,11.0,0.0,871.0,0.0,9.0,1.0,0.0,0.0,0.0,23.0,0.0,0.0,6.0,6.0,5.0,1.0,0.0,3.0,1.0,17.0,1.0,4.0,7.0,8.0,1.0,33.0,10.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,3.0,8.0,1.0,0.0,1.0,5.0,0.0,25.0,62.0,4.0,177.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,7.0,6.0,4.0,38.0,3.0,4.0,13.0,3.0,0.0,18.0,7.0,21.0,13.0,18.0,0.0,1.0,5.0,0.0,3.0,6.0,35.0,0.0,5.0,3.0,0.0,3.0,8.0,1.0,0.0,2.0,0.0,38.0,0.0,17.0,1.0,1.0,17.0,1.0,22.0,24.0
Colombia,0.0,1.0,1.0,4.0,1.0,2.0,63.0,0.0,11.0,8.0,11.0,2.0,0.0,3.0,0.0,20.0,0.0,1668.0,0.0,3.0,16.0,9.0,49.0,8.0,0.0,72.0,2.0,14.0,12.0,0.0,1.0,25.0,32.0,0.0,0.0,3.0,1.0,9.0,7.0,2.0,0.0,5.0,5.0,0.0,11.0,20.0,20.0,0.0,20.0,5.0,0.0,0.0,67.0,0.0,0.0,0.0,1.0,7.0,8.0,0.0,1.0,2.0,2.0,0.0,33.0,29.0,1.0,66.0,3.0,2.0,0.0,0.0,3.0,0.0,6.0,1.0,4.0,17.0,7.0,0.0,20.0,4.0,3.0,2.0,17.0,16.0,28.0,17.0,36.0,4.0,0.0,2.0,0.0,2.0,2.0,8.0,2.0,26.0,2.0,3.0,4.0,7.0,0.0,0.0,0.0,2.0,26.0,0.0,5.0,5.0,0.0,2.0,0.0,9.0,35.0
Poland,0.0,1.0,0.0,176.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,14.0,0.0,873.0,0.0,0.0,6.0,4.0,7.0,18.0,0.0,17.0,0.0,17.0,1.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,0.0,18.0,0.0,3.0,3.0,2.0,0.0,0.0,1.0,6.0,10.0,1.0,9.0,1.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10.0,0.0,9.0,0.0,16.0,0.0,1.0,43.0,0.0,8.0,5.0,0.0,1.0,4.0,0.0,4.0,6.0,2.0,35.0,0.0,9.0,3.0,1.0,0.0,10.0,4.0,12.0,7.0,126.0,0.0,0.0,0.0,0.0,19.0,0.0,6.0,0.0,7.0,2.0,0.0,10.0,1.0,0.0,1.0,0.0,0.0,460.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,14.0
Greece,0.0,2.0,0.0,16.0,0.0,1.0,2.0,0.0,128.0,0.0,0.0,1.0,0.0,4.0,0.0,213.0,0.0,4474.0,1.0,0.0,16.0,5.0,8.0,3.0,0.0,70.0,2.0,15.0,1.0,1.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,80.0,4.0,0.0,4.0,1.0,0.0,0.0,5.0,11.0,3.0,4.0,18.0,3.0,1.0,0.0,86.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,6.0,2.0,0.0,41.0,24.0,0.0,132.0,30.0,0.0,0.0,0.0,1.0,18.0,2.0,1.0,23.0,7.0,9.0,2.0,2.0,3.0,0.0,0.0,0.0,55.0,41.0,14.0,6.0,0.0,2.0,0.0,0.0,21.0,0.0,23.0,0.0,14.0,7.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,14.0,17.0,3.0,8.0,1.0,21.0,17.0
Malta,0.0,1.0,0.0,0.0,0.0,2.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,477.0,0.0,0.0,40.0,0.0,1.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,5.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Monaco,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,118.0,0.0,0.0,3.0,2.0,0.0,17.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
Congo,0.0,2.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,14.0,1.0,86.0,0.0,31.0,14.0,186.0,0.0,0.0,2.0,1.0,7.0,4.0,0.0,1653.0,6.0,18.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,12.0,49.0,4.0,205.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,32.0,0.0,0.0,8.0,2.0,0.0,18.0,0.0,39.0,5.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,22.0,1.0,6.0,2.0,0.0,2.0,1.0,3.0,1.0,0.0,0.0,24.0,1.0,8.0,2.0,0.0,0.0,0.0,64.0,7.0
Armenia,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0,0.0,202.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0
Finland,0.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,21.0,0.0,493.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,27.0,1.0,7.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,4.0,0.0,3.0,6.0,7.0,0.0,6.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,6.0,2.0,0.0,16.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,8.0,0.0,2.0,0.0,7.0,2.0,1.0,0.0,3.0,1.0,1.0,0.0,60.0,0.0,0.0,1.0,0.0,10.0,0.0,6.0,0.0,12.0,3.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0
South Sudan,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,2.0,9.0,0.0,67.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,31.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,1.0,10.0,0.0,0.0,6.0,0.0
Puerto Rico,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,2.0,6.0,21.0,0.0,436.0,0.0,0.0,3.0,2.0,12.0,1.0,0.0,7.0,0.0,11.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,5.0,22.0,0.0,7.0,5.0,0.0,0.0,30.0,0.0,0.0,0.0,1.0,1.0,19.0,1.0,1.0,0.0,2.0,0.0,7.0,2.0,0.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,13.0,3.0,1.0,0.0,2.0,1.0,4.0,7.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,6.0,0.0,5.0,21.0
Netherlands,0.0,2.0,2.0,110.0,3.0,10.0,0.0,0.0,4.0,0.0,4.0,3.0,1.0,3.0,2.0,46.0,0.0,1812.0,0.0,0.0,48.0,12.0,7.0,4.0,0.0,45.0,0.0,19.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,4.0,7.0,1.0,1.0,5.0,2.0,0.0,5.0,26.0,17.0,0.0,22.0,5.0,0.0,0.0,78.0,0.0,0.0,0.0,6.0,0.0,3.0,2.0,1.0,1.0,56.0,0.0,22.0,26.0,4.0,75.0,30.0,5.0,0.0,0.0,3.0,10.0,6.0,3.0,7.0,21.0,20.0,19.0,18.0,64.0,5.0,1.0,28.0,5.0,47.0,23.0,41.0,0.0,1.0,4.0,1.0,5.0,6.0,19.0,1.0,24.0,7.0,1.0,1.0,5.0,0.0,0.0,1.0,1.0,34.0,0.0,7.0,9.0,1.0,7.0,0.0,16.0,20.0
Syrian Arab Republic,0.0,1.0,1.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,18.0,0.0,10.0,0.0,390.0,0.0,0.0,0.0,1.0,3.0,95.0,0.0,24.0,0.0,8.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,44.0,1.0,0.0,3.0,0.0,2.0,0.0,10.0,8.0,12.0,0.0,3.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,23.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,1.0,2.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,3.0,2.0,0.0,0.0,1.0,2.0,6.0
Nepal,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,215.0,0.0,0.0,0.0,1.0,10.0,1.0,1.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,0.0,8.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,5.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,12.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,5.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,8.0,0.0,15.0,0.0,0.0,2.0,5.0
Sweden,0.0,1.0,1.0,155.0,0.0,2.0,1.0,0.0,9.0,1.0,4.0,1.0,23.0,21.0,1.0,41.0,0.0,1152.0,0.0,0.0,25.0,12.0,3.0,10.0,0.0,48.0,1.0,26.0,0.0,0.0,6.0,0.0,37.0,0.0,0.0,1.0,0.0,4.0,6.0,2.0,2.0,9.0,0.0,0.0,8.0,16.0,23.0,2.0,55.0,3.0,0.0,0.0,160.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,1.0,0.0,21.0,0.0,18.0,15.0,0.0,54.0,9.0,2.0,0.0,0.0,13.0,6.0,1.0,1.0,15.0,13.0,29.0,5.0,14.0,30.0,4.0,0.0,9.0,8.0,20.0,17.0,64.0,0.0,0.0,0.0,0.0,4.0,9.0,8.0,0.0,23.0,14.0,2.0,0.0,9.0,0.0,7.0,0.0,0.0,38.0,4.0,11.0,1.0,0.0,0.0,0.0,10.0,26.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,16.0,1.0,7.0,0.0,287.0,0.0,0.0,1.0,0.0,1.0,4.0,1.0,16.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,2.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,2.0,0.0,12.0,0.0,24.0,0.0,6.0,0.0,1479.0,1.0,1.0,2.0,1.0,36.0,17.0,0.0,107.0,0.0,5.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,11.0,5.0,1.0,0.0,40.0,0.0,0.0,2.0,100.0,56.0,0.0,12.0,2.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,4.0,15.0,0.0,29.0,8.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,7.0,24.0,0.0,9.0,2.0,0.0,0.0,2.0,1.0,31.0,10.0,1.0,0.0,26.0,0.0,0.0,1.0,0.0,14.0,0.0,32.0,8.0,1.0,24.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,21.0,1.0,0.0,1.0,0.0,23.0,69.0
Belgium,0.0,1.0,1.0,75.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,7.0,2.0,6.0,1.0,67.0,0.0,2222.0,0.0,1.0,15.0,12.0,8.0,6.0,0.0,113.0,0.0,17.0,1.0,0.0,4.0,1.0,53.0,0.0,0.0,0.0,0.0,22.0,5.0,1.0,5.0,3.0,0.0,0.0,4.0,34.0,21.0,0.0,19.0,9.0,1.0,0.0,186.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,10.0,0.0,29.0,12.0,3.0,92.0,4.0,0.0,0.0,0.0,6.0,5.0,0.0,0.0,6.0,15.0,10.0,1.0,7.0,17.0,0.0,0.0,8.0,24.0,37.0,16.0,36.0,0.0,0.0,4.0,2.0,5.0,2.0,6.0,0.0,31.0,6.0,3.0,3.0,3.0,1.0,1.0,2.0,1.0,24.0,0.0,7.0,2.0,0.0,8.0,0.0,22.0,30.0
