,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Turkey,0.0,17.0,1.0,33.0,1.0,0.0,2.0,0.0,7.0,1.0,7.0,2.0,3.0,26.0,0.0,57.0,8.0,1483.0,2.0,0.0,45.0,12.0,14.0,40.0,4.0,40.0,10.0,19.0,3.0,0.0,9.0,0.0,57.0,0.0,0.0,1.0,1.0,203.0,41.0,0.0,2.0,1.0,0.0,1.0,24.0,84.0,24.0,6.0,26.0,1.0,0.0,0.0,153.0,0.0,1.0,0.0,1.0,5.0,6.0,1.0,0.0,0.0,4.0,0.0,30.0,36.0,1.0,160.0,4.0,7.0,0.0,2.0,19.0,7.0,0.0,13.0,5.0,41.0,42.0,1.0,24.0,261.0,1.0,0.0,12.0,3.0,47.0,28.0,31.0,2.0,14.0,0.0,0.0,2.0,12.0,43.0,0.0,17.0,2.0,1.0,15.0,3.0,1.0,2.0,0.0,0.0,70.0,0.0,12.0,26.0,1.0,61.0,10.0,43.0,97.0
Syrian Arab Republic,0.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,11.0,0.0,205.0,0.0,0.0,0.0,0.0,1.0,116.0,0.0,6.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,13.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,4.0
Netherlands,0.0,3.0,1.0,322.0,0.0,15.0,0.0,0.0,4.0,0.0,3.0,5.0,5.0,0.0,3.0,28.0,0.0,1145.0,0.0,0.0,40.0,8.0,6.0,1.0,1.0,33.0,1.0,13.0,1.0,0.0,0.0,0.0,50.0,0.0,0.0,2.0,0.0,4.0,15.0,3.0,4.0,14.0,1.0,0.0,5.0,45.0,16.0,0.0,10.0,3.0,0.0,0.0,77.0,0.0,0.0,0.0,18.0,1.0,4.0,0.0,0.0,0.0,5.0,0.0,8.0,24.0,0.0,67.0,25.0,4.0,0.0,0.0,12.0,14.0,3.0,6.0,12.0,23.0,19.0,14.0,12.0,79.0,1.0,0.0,28.0,11.0,23.0,10.0,26.0,0.0,1.0,1.0,0.0,4.0,4.0,8.0,0.0,17.0,5.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,30.0,0.0,9.0,7.0,1.0,5.0,0.0,7.0,38.0
Nepal,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0,0.0,99.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,9.0,0.0,0.0,0.0,7.0,0.0,1.0,2.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,2.0,12.0,1.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,18.0,13.0,0.0,0.0,4.0,6.0
Australia,0.0,20.0,3.0,42.0,2.0,7.0,3.0,3.0,11.0,1.0,12.0,6.0,83.0,2.0,4.0,65.0,0.0,1066.0,0.0,0.0,46.0,15.0,30.0,11.0,0.0,152.0,1.0,43.0,3.0,0.0,4.0,15.0,42.0,1.0,0.0,1.0,6.0,79.0,23.0,0.0,12.0,6.0,1.0,61.0,18.0,57.0,74.0,0.0,59.0,17.0,16.0,0.0,465.0,0.0,0.0,1.0,19.0,1.0,23.0,31.0,0.0,1.0,3.0,0.0,74.0,36.0,2.0,142.0,37.0,4.0,0.0,1.0,7.0,6.0,26.0,3.0,29.0,18.0,36.0,3.0,9.0,61.0,3.0,0.0,24.0,13.0,29.0,42.0,20.0,5.0,18.0,6.0,0.0,12.0,3.0,26.0,11.0,110.0,10.0,26.0,26.0,12.0,3.0,3.0,2.0,0.0,45.0,0.0,30.0,29.0,0.0,4.0,0.0,19.0,52.0
Sweden,0.0,3.0,1.0,27.0,0.0,3.0,1.0,0.0,14.0,0.0,2.0,2.0,25.0,7.0,1.0,13.0,2.0,586.0,0.0,0.0,16.0,7.0,2.0,9.0,0.0,23.0,2.0,17.0,0.0,0.0,9.0,0.0,41.0,0.0,0.0,1.0,0.0,6.0,3.0,4.0,21.0,8.0,3.0,0.0,7.0,9.0,23.0,1.0,19.0,2.0,0.0,0.0,75.0,1.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,23.0,0.0,8.0,13.0,1.0,32.0,1.0,1.0,0.0,0.0,11.0,10.0,0.0,0.0,30.0,12.0,21.0,2.0,8.0,68.0,2.0,1.0,8.0,6.0,3.0,8.0,39.0,0.0,0.0,0.0,1.0,4.0,1.0,8.0,0.0,20.0,32.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,12.0,4.0,4.0,0.0,0.0,0.0,0.0,7.0,11.0
Somalia,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.0,87.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,15.0,3.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,13.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,8.0,0.0,0.0,1.0,0.0,1.0,1.0,25.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Cuba,0.0,2.0,8.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,25.0,1.0,4.0,0.0,1657.0,0.0,1.0,14.0,0.0,62.0,11.0,0.0,63.0,5.0,2.0,1.0,0.0,0.0,5.0,1.0,3.0,0.0,5.0,0.0,17.0,4.0,0.0,0.0,22.0,1.0,0.0,3.0,52.0,30.0,0.0,11.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,26.0,6.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,5.0,9.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,14.0,0.0,1.0,0.0,22.0,0.0,0.0,0.0,0.0,12.0,0.0,19.0,1.0,0.0,16.0,6.0,0.0,6.0,0.0,0.0,4.0,0.0,15.0,2.0,0.0,0.0,0.0,19.0,26.0
Lebanon,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,426.0,0.0,0.0,1.0,0.0,0.0,249.0,0.0,3.0,0.0,60.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,70.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0
Bhutan,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Saudi Arabia,0.0,1.0,0.0,28.0,0.0,1.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,61.0,4.0,5.0,0.0,656.0,0.0,0.0,7.0,0.0,6.0,144.0,0.0,51.0,2.0,143.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,59.0,2.0,0.0,4.0,0.0,3.0,0.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,106.0,48.0,1.0,18.0,3.0,0.0,1.0,0.0,0.0,16.0,0.0,0.0,5.0,0.0,10.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,8.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,11.0,22.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,1.0,18.0,1.0,0.0,0.0,1.0,3.0
"Korea, Republic of",0.0,8.0,0.0,74.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,14.0,0.0,605.0,1.0,0.0,24.0,1.0,2.0,2.0,0.0,7.0,0.0,25.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,2.0,1.0,10.0,5.0,0.0,1.0,3.0,6.0,0.0,7.0,13.0,12.0,1.0,1.0,1.0,1.0,0.0,41.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,27.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,5.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0,2.0,4.0,7.0,0.0,0.0,3.0,0.0,3.0,0.0,3.0,0.0,13.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,56.0,1.0,0.0,174.0,0.0,3.0,7.0
Afghanistan,0.0,5.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,8.0,0.0,28.0,1.0,1063.0,0.0,0.0,12.0,0.0,14.0,159.0,0.0,92.0,0.0,14.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,50.0,6.0,0.0,2.0,2.0,1.0,0.0,17.0,20.0,11.0,0.0,3.0,2.0,2.0,0.0,30.0,2.0,0.0,0.0,3.0,21.0,6.0,2.0,0.0,0.0,0.0,0.0,8.0,36.0,5.0,525.0,6.0,0.0,0.0,1.0,0.0,12.0,3.0,3.0,2.0,7.0,315.0,4.0,13.0,9.0,0.0,0.0,6.0,26.0,6.0,11.0,11.0,0.0,1.0,1.0,0.0,8.0,2.0,19.0,0.0,24.0,14.0,0.0,12.0,1.0,0.0,3.0,0.0,0.0,38.0,0.0,12.0,7.0,5.0,0.0,0.0,4.0,2.0
Belarus,0.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,483.0,1.0,1.0,3.0,3.0,0.0,2.0,0.0,5.0,1.0,1.0,1.0,0.0,1.0,0.0,35.0,0.0,0.0,0.0,0.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,19.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,5.0,0.0,29.0,3.0,0.0,0.0,4.0,1.0,1.0,5.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,34.0,7.0,3.0,5.0,0.0,2.0,1.0,3.0,5.0
Malaysia,0.0,1.0,2.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,1.0,49.0,0.0,669.0,0.0,0.0,20.0,0.0,25.0,1.0,0.0,30.0,0.0,18.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,4.0,0.0,16.0,3.0,1.0,1.0,1.0,2.0,4.0,4.0,15.0,28.0,1.0,7.0,0.0,4.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,3.0,0.0,56.0,11.0,1.0,10.0,3.0,0.0,0.0,28.0,0.0,68.0,18.0,1.0,5.0,37.0,11.0,0.0,8.0,6.0,0.0,0.0,2.0,0.0,18.0,11.0,4.0,1.0,2.0,2.0,0.0,1.0,1.0,0.0,15.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,8.0,6.0,0.0,1.0,0.0,1.0,9.0
Mongolia,0.0,4.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,76.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,102.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
Botswana,0.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,52.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
Svalbard and Jan Mayen,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,103.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,40.0,7.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,1.0,19.0,0.0,0.0,1.0,94.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
Guam,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,50.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anguilla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Jersey,0.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,228.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,8.0,0.0,6.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,11.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,61.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0,34.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,4.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0
Pakistan,0.0,1.0,0.0,7.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0,13.0,0.0,12.0,0.0,30.0,11.0,607.0,0.0,0.0,10.0,1.0,299.0,18.0,0.0,103.0,0.0,17.0,4.0,0.0,3.0,0.0,15.0,1.0,0.0,1.0,0.0,20.0,1.0,0.0,0.0,9.0,5.0,0.0,25.0,49.0,61.0,4.0,4.0,4.0,2.0,0.0,59.0,0.0,0.0,0.0,1.0,5.0,15.0,0.0,0.0,0.0,0.0,0.0,9.0,10.0,1.0,77.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,428.0,0.0,25.0,5.0,1.0,0.0,2.0,74.0,11.0,6.0,5.0,0.0,0.0,0.0,0.0,2.0,5.0,18.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,66.0,27.0,2.0,1.0,0.0,10.0,20.0
Zimbabwe,0.0,3.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,33.0,1.0,9.0,0.0,231.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,6.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,28.0,1.0,21.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,17.0,11.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,5.0,5.0,5.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,14.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,1.0
Azerbaijan,0.0,2.0,0.0,24.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,6.0,0.0,480.0,0.0,0.0,5.0,2.0,0.0,5.0,0.0,18.0,0.0,5.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,4.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0,4.0,0.0,3.0,0.0,1.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,3.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,7.0,0.0,0.0,6.0,4.0,4.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,40.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0
Viet Nam,0.0,2.0,1.0,51.0,1.0,1.0,0.0,0.0,2.0,0.0,5.0,14.0,0.0,1.0,0.0,38.0,0.0,1422.0,0.0,0.0,24.0,0.0,21.0,0.0,4.0,21.0,1.0,15.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0,0.0,0.0,8.0,7.0,0.0,2.0,6.0,0.0,0.0,2.0,21.0,97.0,4.0,6.0,2.0,0.0,0.0,35.0,2.0,0.0,0.0,4.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,34.0,11.0,0.0,11.0,1.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,5.0,537.0,1.0,0.0,2.0,2.0,1.0,0.0,3.0,0.0,19.0,4.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,0.0,19.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,30.0
Albania,0.0,5.0,1.0,140.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,1908.0,0.0,0.0,15.0,4.0,3.0,1.0,0.0,9.0,1.0,4.0,2.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,3.0,0.0,4.0,2.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,7.0,4.0,0.0,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,26.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,6.0
Sudan,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,48.0,22.0,3.0,0.0,83.0,0.0,0.0,0.0,1.0,4.0,81.0,0.0,68.0,0.0,12.0,7.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,15.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,11.0,2.0,0.0,0.0,0.0,22.0,0.0,0.0,7.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,10.0,59.0,15.0,36.0,1.0,0.0,0.0,5.0,0.0,25.0,3.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,11.0,10.0,7.0,0.0,0.0,23.0,14.0
