,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Jersey,0.0,2.0,2.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,281.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,12.0,0.0,7.0,8.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,11.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,8.0,0.0,5.0,1.0,0.0,0.0,33.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,1.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0
Anguilla,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
Pakistan,0.0,1.0,0.0,7.0,1.0,0.0,2.0,0.0,2.0,0.0,3.0,5.0,0.0,46.0,0.0,44.0,10.0,815.0,0.0,0.0,9.0,1.0,166.0,34.0,0.0,61.0,0.0,20.0,3.0,0.0,3.0,0.0,17.0,1.0,0.0,2.0,0.0,25.0,1.0,0.0,0.0,12.0,5.0,0.0,25.0,96.0,64.0,4.0,10.0,5.0,1.0,0.0,55.0,0.0,0.0,0.0,1.0,7.0,22.0,0.0,0.0,0.0,0.0,0.0,8.0,15.0,0.0,126.0,1.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,4.0,12.0,476.0,0.0,36.0,3.0,1.0,0.0,8.0,4.0,11.0,6.0,12.0,0.0,0.0,0.0,0.0,5.0,5.0,22.0,0.0,40.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,15.0,0.0,90.0,28.0,4.0,1.0,0.0,25.0,10.0
Azerbaijan,0.0,2.0,0.0,21.0,0.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,9.0,0.0,511.0,0.0,0.0,12.0,2.0,0.0,4.0,0.0,11.0,0.0,8.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,7.0,6.0,0.0,3.0,0.0,1.0,0.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,4.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,8.0,0.0,0.0,6.0,3.0,5.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0
Eritrea,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,3.0,0.0,42.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0
Philippines,0.0,0.0,1.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,22.0,1.0,457.0,0.0,3681.0,0.0,0.0,21.0,0.0,249.0,2.0,1.0,43.0,2.0,1048.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,8.0,0.0,19.0,5.0,0.0,2.0,0.0,0.0,1.0,5.0,17.0,21.0,0.0,6.0,3.0,1.0,0.0,87.0,2.0,1.0,0.0,0.0,0.0,10.0,9.0,0.0,0.0,0.0,0.0,18.0,31.0,1.0,91.0,2.0,0.0,0.0,0.0,2.0,4.0,5.0,0.0,2.0,38.0,118.0,0.0,20.0,2.0,0.0,0.0,9.0,6.0,36.0,14.0,8.0,21.0,0.0,37.0,0.0,0.0,0.0,14.0,1.0,17.0,1.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,38.0,2.0,0.0,0.0,0.0,11.0,25.0
Thailand,0.0,0.0,2.0,25.0,2.0,2.0,5.0,0.0,1.0,0.0,3.0,7.0,1.0,3.0,1.0,60.0,0.0,965.0,0.0,0.0,45.0,9.0,52.0,5.0,0.0,76.0,1.0,49.0,3.0,0.0,1.0,0.0,14.0,0.0,0.0,1.0,2.0,57.0,1.0,0.0,5.0,4.0,0.0,2.0,13.0,25.0,26.0,8.0,13.0,7.0,3.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,15.0,0.0,98.0,22.0,5.0,44.0,2.0,2.0,1.0,1.0,1.0,5.0,1.0,1.0,7.0,62.0,5.0,2.0,15.0,7.0,1.0,0.0,9.0,1.0,28.0,7.0,12.0,1.0,0.0,3.0,0.0,15.0,10.0,5.0,0.0,19.0,10.0,2.0,7.0,3.0,0.0,1.0,1.0,3.0,161.0,0.0,9.0,2.0,0.0,6.0,0.0,10.0,26.0
Ethiopia,0.0,0.0,4.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,39.0,0.0,7.0,0.0,204.0,0.0,0.0,9.0,5.0,3.0,7.0,1.0,34.0,0.0,5.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,7.0,6.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,4.0,3.0,15.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,63.0,0.0,53.0,2.0,0.0,0.0,0.0,1.0,3.0,2.0,1.0,3.0,4.0,20.0,24.0,4.0,0.0,1.0,0.0,8.0,1.0,0.0,5.0,1.0,0.0,0.0,8.0,0.0,1.0,0.0,5.0,0.0,1.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,10.0,0.0,1.0,5.0,1.0,0.0,0.0,12.0,3.0
Barbados,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,81.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0
Hungary,0.0,0.0,1.0,79.0,4.0,16.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,17.0,0.0,633.0,0.0,0.0,14.0,5.0,3.0,19.0,0.0,23.0,1.0,4.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,0.0,3.0,0.0,7.0,21.0,14.0,0.0,19.0,4.0,1.0,0.0,78.0,0.0,0.0,0.0,3.0,0.0,8.0,1.0,0.0,0.0,7.0,0.0,20.0,7.0,0.0,55.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,2.0,3.0,0.0,4.0,2.0,0.0,0.0,2.0,1.0,18.0,3.0,3.0,0.0,1.0,0.0,0.0,2.0,1.0,7.0,0.0,17.0,4.0,0.0,4.0,7.0,1.0,2.0,0.0,0.0,16.0,0.0,4.0,0.0,0.0,14.0,1.0,1.0,26.0
Guinea,0.0,0.0,2.0,8.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,13.0,2.0,22.0,0.0,172.0,0.0,1.0,1.0,2.0,2.0,1.0,54.0,1159.0,2.0,22.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,12.0,161.0,6.0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,20.0,1.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,9.0,106.0,454.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,15.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,1.0,1.0,4.0,4.0,0.0,14.0,0.0,2.0,8.0,4.0,1.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,15.0,0.0,91.0,2.0,1.0,2.0,2.0,15.0,3.0
Haiti,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,243.0,0.0,6.0,0.0,284.0,0.0,0.0,3.0,1.0,0.0,80.0,0.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,20.0,0.0,99.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,5.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,15.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,8.0,3.0
Denmark,0.0,0.0,1.0,49.0,0.0,4.0,0.0,0.0,22.0,0.0,2.0,3.0,10.0,4.0,0.0,35.0,0.0,814.0,0.0,0.0,14.0,5.0,3.0,3.0,0.0,19.0,4.0,15.0,4.0,0.0,3.0,0.0,16.0,0.0,0.0,0.0,0.0,9.0,6.0,2.0,2.0,2.0,0.0,0.0,1.0,7.0,10.0,0.0,13.0,3.0,0.0,0.0,54.0,0.0,0.0,1.0,11.0,0.0,6.0,4.0,0.0,0.0,9.0,0.0,10.0,11.0,0.0,21.0,10.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,5.0,47.0,0.0,0.0,8.0,7.0,13.0,1.0,84.0,0.0,0.0,0.0,0.0,9.0,0.0,15.0,0.0,10.0,5.0,0.0,1.0,2.0,0.0,4.0,1.0,2.0,14.0,0.0,3.0,1.0,1.0,0.0,0.0,7.0,13.0
Austria,0.0,0.0,2.0,17.0,5.0,4.0,8.0,0.0,7.0,1.0,5.0,6.0,7.0,2.0,0.0,16.0,0.0,900.0,0.0,0.0,24.0,20.0,4.0,13.0,0.0,49.0,4.0,10.0,1.0,0.0,3.0,3.0,30.0,0.0,0.0,0.0,0.0,8.0,5.0,3.0,1.0,7.0,2.0,0.0,16.0,58.0,33.0,0.0,31.0,10.0,0.0,0.0,137.0,1.0,0.0,0.0,2.0,1.0,1.0,3.0,0.0,0.0,13.0,0.0,17.0,11.0,6.0,81.0,12.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,29.0,12.0,21.0,0.0,14.0,4.0,6.0,0.0,3.0,23.0,12.0,16.0,43.0,1.0,1.0,0.0,0.0,2.0,3.0,14.0,0.0,25.0,7.0,2.0,6.0,14.0,0.0,1.0,2.0,0.0,18.0,0.0,16.0,2.0,1.0,7.0,0.0,3.0,23.0
"Bolivia, Plurinational State of",0.0,0.0,1.0,1.0,2.0,1.0,13.0,0.0,0.0,7.0,1.0,6.0,3.0,3.0,0.0,3.0,0.0,825.0,0.0,0.0,2.0,1.0,25.0,0.0,1.0,32.0,1.0,32.0,0.0,0.0,0.0,2.0,5.0,1.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,8.0,5.0,0.0,5.0,2.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,1.0,0.0,2.0,17.0,0.0,41.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,14.0,0.0,42.0,3.0,1.0,0.0,7.0,3.0,5.0,13.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,17.0
"Korea, Democratic People's Republic of",0.0,0.0,1.0,19.0,1.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,264.0,0.0,0.0,14.0,0.0,3.0,8.0,0.0,12.0,0.0,24.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,15.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,18.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,13.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0
Albania,0.0,0.0,1.0,143.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,66.0,0.0,2265.0,0.0,0.0,33.0,1.0,3.0,1.0,0.0,9.0,1.0,5.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,2.0,5.0,0.0,6.0,2.0,0.0,0.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,9.0,0.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,28.0,7.0,5.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,13.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0
Niger,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,227.0,0.0,5.0,0.0,65.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,5.0,44.0,7.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,12.0,5.0,0.0,0.0,0.0,7.0,5.0
Cameroon,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,14.0,1.0,3.0,0.0,91.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,22.0,1.0,5.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,3.0,0.0,1.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,64.0,0.0,25.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,1.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,5.0,2.0,0.0,3.0,1.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,10.0,0.0,10.0,2.0,0.0,1.0,0.0,7.0,6.0
Hong Kong,0.0,0.0,0.0,87.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,25.0,0.0,331.0,0.0,0.0,67.0,0.0,3.0,0.0,0.0,31.0,0.0,21.0,7.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,3.0,21.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,28.0,12.0,1.0,26.0,1.0,0.0,0.0,141.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,22.0,4.0,4.0,18.0,0.0,0.0,0.0,0.0,11.0,28.0,0.0,0.0,4.0,163.0,6.0,0.0,0.0,6.0,0.0,0.0,5.0,15.0,47.0,3.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,74.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,8.0,0.0,1.0,0.0,2.0,7.0
Singapore,0.0,0.0,0.0,26.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,0.0,97.0,0.0,593.0,1.0,1.0,163.0,3.0,42.0,0.0,0.0,22.0,0.0,50.0,0.0,0.0,12.0,0.0,14.0,0.0,0.0,0.0,0.0,27.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,16.0,1.0,3.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,25.0,0.0,108.0,1.0,0.0,0.0,2.0,0.0,32.0,0.0,1.0,1.0,39.0,6.0,0.0,1.0,4.0,0.0,0.0,2.0,0.0,74.0,19.0,9.0,2.0,0.0,0.0,0.0,1.0,0.0,23.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,8.0
Yemen,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,60.0,1.0,6.0,0.0,135.0,0.0,0.0,1.0,0.0,24.0,92.0,0.0,18.0,0.0,11.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,2.0,0.0,0.0,3.0,19.0,1.0,0.0,7.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,36.0,0.0,52.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,25.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,0.0,5.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,2.0,0.0,0.0,0.0,4.0,4.0
Switzerland,0.0,0.0,0.0,43.0,0.0,3.0,0.0,0.0,3.0,3.0,2.0,2.0,5.0,10.0,0.0,50.0,0.0,1114.0,0.0,0.0,105.0,3.0,14.0,36.0,5.0,103.0,2.0,46.0,0.0,0.0,0.0,2.0,40.0,0.0,0.0,4.0,0.0,15.0,6.0,1.0,0.0,9.0,11.0,6.0,1.0,30.0,45.0,10.0,45.0,41.0,0.0,0.0,127.0,0.0,1.0,1.0,4.0,2.0,6.0,3.0,1.0,0.0,10.0,0.0,24.0,71.0,14.0,117.0,19.0,1.0,1.0,0.0,5.0,7.0,6.0,0.0,3.0,22.0,16.0,0.0,6.0,17.0,0.0,0.0,14.0,4.0,36.0,13.0,27.0,0.0,0.0,7.0,0.0,3.0,3.0,4.0,0.0,22.0,2.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,27.0,0.0,4.0,5.0,2.0,3.0,0.0,30.0,28.0
Angola,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,20.0,0.0,14.0,0.0,474.0,0.0,0.0,66.0,0.0,27.0,0.0,0.0,36.0,0.0,2.0,13.0,0.0,0.0,0.0,16.0,0.0,0.0,1.0,7.0,6.0,8.0,0.0,4.0,0.0,1.0,0.0,0.0,13.0,7.0,0.0,7.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,4.0,0.0,14.0,180.0,10.0,16.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,17.0,0.0,6.0,1.0,1.0,0.0,3.0,0.0,11.0,2.0,3.0,0.0,1.0,2.0,0.0,1.0,1.0,1.0,0.0,8.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,70.0,0.0,11.0,0.0,0.0,0.0,0.0,22.0,11.0
Cook Islands,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Ireland,0.0,0.0,0.0,14.0,1.0,7.0,2.0,1.0,16.0,0.0,0.0,7.0,10.0,1.0,4.0,69.0,0.0,2463.0,0.0,5.0,32.0,9.0,2.0,1.0,0.0,67.0,5.0,27.0,7.0,0.0,0.0,1.0,65.0,3.0,0.0,0.0,0.0,24.0,13.0,9.0,19.0,6.0,1.0,1.0,19.0,22.0,32.0,3.0,40.0,9.0,0.0,0.0,273.0,0.0,0.0,0.0,2.0,0.0,14.0,1.0,3.0,0.0,11.0,5.0,16.0,19.0,1.0,41.0,19.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,7.0,9.0,21.0,0.0,6.0,14.0,0.0,0.0,11.0,4.0,25.0,43.0,61.0,3.0,1.0,0.0,1.0,6.0,0.0,11.0,0.0,72.0,75.0,13.0,1.0,9.0,0.0,5.0,6.0,0.0,16.0,0.0,21.0,7.0,0.0,4.0,0.0,10.0,36.0
Lao People's Democratic Republic,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,212.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,46.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
Togo,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,0.0,73.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
