,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Dominica,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0,2.0,0.0,7.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,38.0,6.0,0.0,1.0,0.0,1.0,0.0,4.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,9.0,0.0,0.0,0.0,1.0,4.0,0.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,27.0
Puerto Rico,0.0,0.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,4.0,2.0,5.0,8.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,26.0,0.0,45.0,0.0,0.0,21.0,0.0,15.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,24.0,8.0,21.0,0.0,2.0,3.0,1.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,0.0,0.0,8.0,0.0,23.0,5.0,2.0,0.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,14.0,0.0,4.0,1.0,0.0,2.0,0.0,1.0,0.0,25.0,5.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,2.0,2.0,0.0,2.0,0.0,7.0,31.0
Afghanistan,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,10.0,2.0,40.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,52.0,0.0,39.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,3.0,1.0,0.0,0.0,3.0,4.0,4.0,0.0,3.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,120.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,288.0,41.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,33.0,0.0,34.0,2.0,0.0,0.0,0.0,0.0,3.0
Cambodia,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,44.0,3.0,0.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,0.0,5.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,11.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Bahrain,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,34.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,16.0,2.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,2.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0
Ireland,0.0,0.0,0.0,5.0,3.0,5.0,4.0,0.0,3.0,5.0,5.0,3.0,20.0,2.0,0.0,51.0,0.0,6.0,0.0,1.0,63.0,2.0,9.0,18.0,0.0,35.0,3.0,14.0,5.0,0.0,2.0,2.0,117.0,1.0,0.0,1.0,3.0,65.0,8.0,3.0,30.0,4.0,3.0,0.0,8.0,35.0,61.0,0.0,41.0,6.0,0.0,0.0,135.0,0.0,1.0,0.0,3.0,0.0,14.0,5.0,1.0,0.0,11.0,6.0,4.0,13.0,3.0,78.0,26.0,40.0,0.0,0.0,8.0,4.0,4.0,2.0,4.0,5.0,9.0,2.0,12.0,13.0,1.0,0.0,18.0,8.0,18.0,50.0,27.0,0.0,1.0,1.0,0.0,6.0,1.0,4.0,0.0,28.0,21.0,1.0,18.0,1.0,0.0,0.0,1.0,0.0,29.0,0.0,20.0,3.0,0.0,1.0,0.0,4.0,34.0
Syrian Arab Republic,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,26.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,351.0,0.0,23.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,2.0,0.0,3.0,2.0,0.0,0.0,7.0,5.0,3.0,0.0,4.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,26.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,15.0,0.0,93.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,39.0,0.0,10.0,0.0,0.0,0.0,2.0,6.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,22.0,0.0,16.0,0.0,0.0,2.0,0.0,1.0,5.0
Oman,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,2.0,29.0,0.0,0.0,1.0,0.0,6.0,47.0,0.0,5.0,0.0,19.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,29.0,4.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,90.0,0.0,0.0,0.0,0.0,32.0,1.0,0.0,23.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,21.0,0.0,1.0,4.0,0.0,0.0,0.0,1.0,1.0
Kuwait,0.0,0.0,0.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,6.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,3.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guatemala,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,5.0,11.0,4.0,2.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,7.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,1.0,1.0,0.0,11.0,2.0,0.0,6.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,20.0
Niger,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,27.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,38.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,2.0,21.0,28.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,15.0,0.0,5.0,2.0,0.0,0.0,0.0,8.0,6.0
Mongolia,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,29.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,12.0,3.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,11.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0
Libya,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,6.0,7.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,32.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,9.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,8.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,59.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0
United Arab Emirates,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9.0,0.0,12.0,0.0,5.0,0.0,0.0,14.0,0.0,3.0,8.0,0.0,6.0,0.0,10.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,11.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0
Macao,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Haiti,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,50.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,9.0
Pakistan,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,3.0,1.0,9.0,6.0,1.0,6.0,0.0,79.0,6.0,3.0,0.0,0.0,3.0,0.0,79.0,26.0,1.0,43.0,1.0,26.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,89.0,5.0,0.0,2.0,2.0,0.0,0.0,8.0,66.0,62.0,0.0,7.0,1.0,2.0,0.0,41.0,1.0,0.0,0.0,0.0,18.0,6.0,0.0,0.0,0.0,3.0,0.0,3.0,36.0,0.0,51.0,14.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,3.0,4.0,781.0,0.0,14.0,1.0,0.0,0.0,6.0,4.0,0.0,3.0,16.0,0.0,0.0,1.0,0.0,3.0,0.0,6.0,0.0,28.0,6.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,30.0,0.0,66.0,17.0,2.0,1.0,0.0,4.0,9.0
Slovenia,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,2.0,52.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0
Lebanon,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,11.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,140.0,0.0,4.0,0.0,26.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,1.0,13.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,9.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0
Sudan,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,19.0,2.0,53.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,73.0,1.0,108.0,0.0,18.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,82.0,0.0,0.0,2.0,1.0,1.0,0.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,57.0,10.0,43.0,1.0,0.0,0.0,0.0,0.0,11.0,1.0,3.0,0.0,0.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,4.0,1.0,3.0,0.0,0.0,14.0,8.0
Jordan,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,3.0,0.0,1.0,25.0,0.0,2.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,24.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,3.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0
Nepal,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,4.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,36.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,16.0,1.0,4.0,0.0,0.0,4.0,4.0
South Sudan,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,213.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,29.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,0.0,0.0,4.0,1.0
Singapore,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,38.0,0.0,4.0,0.0,0.0,184.0,6.0,69.0,3.0,0.0,22.0,0.0,58.0,1.0,0.0,3.0,0.0,15.0,1.0,0.0,2.0,2.0,53.0,7.0,0.0,5.0,0.0,0.0,0.0,1.0,15.0,7.0,0.0,4.0,1.0,0.0,0.0,73.0,0.0,0.0,1.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,19.0,0.0,0.0,0.0,2.0,1.0,9.0,0.0,1.0,4.0,5.0,1.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,8.0,15.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,16.0,0.0,17.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,5.0,6.0,0.0,0.0,0.0,5.0,40.0
Guernsey,0.0,0.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0
Iceland,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0
Cyprus,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,1.0,0.0,5.0,2.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,2.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,8.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0
Aruba,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,66.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0
