,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Syrian Arab Republic,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,164.0,0.0,0.0,1.0,0.0,5.0,98.0,0.0,23.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0,9.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,4.0,8.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,1.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,1.0,0.0,0.0,2.0,1.0
Poland,0.0,1.0,3.0,140.0,12.0,8.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,700.0,0.0,7.0,6.0,4.0,2.0,305.0,0.0,13.0,2.0,7.0,1.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,16.0,2.0,1.0,3.0,1.0,0.0,0.0,2.0,13.0,14.0,1.0,1.0,1.0,0.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,16.0,0.0,12.0,3.0,0.0,24.0,0.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,8.0,8.0,9.0,0.0,26.0,9.0,1.0,0.0,3.0,4.0,4.0,38.0,105.0,0.0,0.0,0.0,0.0,41.0,1.0,2.0,0.0,5.0,6.0,15.0,6.0,4.0,1.0,5.0,0.0,1.0,362.0,0.0,22.0,3.0,0.0,0.0,0.0,1.0,7.0
Armenia,0.0,1.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,96.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,43.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
"Tanzania, United Republic of",0.0,2.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,5.0,2.0,0.0,61.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,13.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0,25.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0,4.0,65.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,9.0,4.0,0.0,0.0,7.0,0.0,10.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,0.0,12.0,4.0,0.0,0.0,1.0,8.0,10.0
Malawi,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,6.0,1.0,132.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,9.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,1.0,1.0,4.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,236.0,0.0,3.0,0.0,0.0,0.0,7.0,2.0,0.0,6.0,1.0,0.0,6.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,1.0,1.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0
Mali,0.0,0.0,1.0,14.0,1.0,1.0,4.0,0.0,2.0,0.0,19.0,1.0,0.0,6.0,0.0,3.0,1.0,260.0,0.0,0.0,5.0,1.0,2.0,26.0,9.0,47.0,1.0,3.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,11.0,0.0,10.0,4.0,1.0,2.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,8.0,2.0,1.0,0.0,16.0,0.0,0.0,9.0,0.0,2.0,8.0,1.0,1.0,0.0,9.0,0.0,4.0,55.0,1.0,40.0,3.0,1.0,0.0,0.0,2.0,7.0,4.0,0.0,4.0,2.0,10.0,0.0,2.0,3.0,0.0,0.0,4.0,1.0,7.0,3.0,6.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,20.0,2.0,0.0,1.0,13.0,0.0,1.0,3.0,3.0,0.0,0.0,3.0,6.0
Sri Lanka,0.0,0.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,322.0,0.0,0.0,0.0,1.0,51.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,3.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,2.0,1.0,10.0,1.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Ecuador,0.0,0.0,1.0,10.0,1.0,1.0,3.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,1.0,8.0,0.0,458.0,0.0,0.0,0.0,0.0,37.0,2.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,7.0,4.0,0.0,4.0,6.0,0.0,0.0,13.0,0.0,1.0,0.0,0.0,1.0,12.0,1.0,0.0,1.0,1.0,0.0,6.0,10.0,0.0,25.0,0.0,14.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,12.0,1.0,0.0,0.0,1.0,3.0,0.0,8.0,1.0,2.0,14.0,2.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,11.0
Ghana,0.0,0.0,2.0,50.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,2.0,0.0,4.0,1.0,4.0,0.0,137.0,0.0,0.0,1.0,0.0,4.0,0.0,2.0,39.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,9.0,0.0,5.0,3.0,0.0,4.0,0.0,1.0,0.0,1.0,19.0,4.0,0.0,2.0,1.0,9.0,0.0,4.0,0.0,0.0,3.0,0.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,66.0,8.0,12.0,1.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,18.0,0.0,0.0,1.0,9.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,11.0,0.0,24.0,2.0,1.0,0.0,0.0,73.0,5.0
Pakistan,0.0,0.0,1.0,7.0,2.0,0.0,1.0,0.0,2.0,1.0,4.0,22.0,2.0,21.0,0.0,8.0,1.0,369.0,0.0,0.0,9.0,0.0,271.0,2.0,1.0,108.0,6.0,18.0,3.0,0.0,0.0,0.0,11.0,1.0,0.0,5.0,1.0,19.0,5.0,0.0,1.0,2.0,0.0,0.0,9.0,30.0,24.0,0.0,4.0,5.0,1.0,1.0,34.0,0.0,0.0,0.0,0.0,10.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,1.0,46.0,4.0,0.0,1.0,0.0,0.0,3.0,6.0,1.0,4.0,8.0,421.0,0.0,8.0,2.0,2.0,0.0,4.0,90.0,2.0,10.0,10.0,0.0,1.0,3.0,0.0,1.0,3.0,1.0,0.0,9.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,16.0,0.0,41.0,6.0,2.0,4.0,0.0,22.0,35.0
Israel,0.0,0.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,0.0,0.0,1.0,1.0,0.0,19.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sao Tome and Principe,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Tunisia,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,298.0,0.0,5.0,1.0,0.0,0.0,41.0,0.0,3.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,14.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0,0.0
Colombia,0.0,0.0,1.0,12.0,0.0,3.0,40.0,0.0,2.0,34.0,7.0,12.0,1.0,5.0,0.0,12.0,0.0,870.0,0.0,0.0,101.0,6.0,112.0,13.0,0.0,24.0,0.0,6.0,5.0,0.0,3.0,20.0,9.0,1.0,0.0,4.0,2.0,10.0,5.0,1.0,5.0,8.0,0.0,0.0,11.0,21.0,9.0,1.0,9.0,3.0,1.0,1.0,11.0,0.0,0.0,1.0,0.0,11.0,11.0,0.0,1.0,0.0,3.0,0.0,4.0,16.0,2.0,62.0,12.0,0.0,0.0,0.0,1.0,2.0,8.0,12.0,2.0,12.0,11.0,0.0,24.0,17.0,2.0,0.0,9.0,34.0,1.0,23.0,7.0,0.0,2.0,4.0,0.0,4.0,0.0,54.0,2.0,14.0,8.0,1.0,1.0,3.0,2.0,0.0,2.0,1.0,17.0,0.0,5.0,2.0,1.0,0.0,0.0,13.0,88.0
Slovakia,0.0,0.0,2.0,29.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,618.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,1.0,20.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Philippines,0.0,0.0,2.0,91.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,21.0,0.0,61.0,0.0,1048.0,1.0,0.0,5.0,1.0,88.0,1.0,0.0,45.0,0.0,578.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,14.0,2.0,1.0,0.0,1.0,2.0,0.0,3.0,12.0,7.0,0.0,2.0,2.0,7.0,0.0,87.0,5.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,6.0,8.0,0.0,52.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,17.0,15.0,14.0,1.0,25.0,2.0,1.0,0.0,10.0,6.0,4.0,9.0,1.0,22.0,0.0,22.0,0.0,0.0,0.0,3.0,1.0,9.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,11.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,9.0
Honduras,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,3.0,0.0,239.0,0.0,0.0,0.0,1.0,80.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,1.0,0.0,15.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,10.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,3.0,3.0,10.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,1.0,3.0,0.0,0.0,1.0,6.0
Luxembourg,0.0,0.0,2.0,26.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,218.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Algeria,0.0,0.0,0.0,10.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,300.0,0.0,0.0,2.0,0.0,0.0,63.0,0.0,9.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,24.0,2.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,9.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,6.0,0.0,0.0,0.0,10.0,1.0
Jordan,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,479.0,0.0,0.0,8.0,0.0,2.0,18.0,0.0,3.0,2.0,13.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,4.0,0.0,3.0,1.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,1.0,23.0,1.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,5.0,1.0,14.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,4.0
Finland,0.0,0.0,0.0,53.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,7.0,0.0,324.0,1.0,0.0,0.0,2.0,2.0,1.0,2.0,18.0,3.0,6.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,4.0,0.0,9.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,2.0,1.0,9.0,0.0,7.0,20.0,1.0,0.0,3.0,1.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,3.0,0.0,0.0,0.0,2.0,3.0
Liberia,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0
Puerto Rico,0.0,0.0,0.0,71.0,0.0,0.0,2.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,0.0,11.0,0.0,338.0,0.0,0.0,7.0,3.0,16.0,0.0,0.0,6.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,2.0,1.0,1.0,0.0,2.0,6.0,6.0,0.0,5.0,2.0,3.0,0.0,35.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,1.0,0.0,1.0,0.0,6.0,1.0,0.0,17.0,2.0,0.0,0.0,0.0,4.0,0.0,8.0,0.0,5.0,2.0,3.0,0.0,3.0,2.0,1.0,0.0,1.0,0.0,5.0,6.0,29.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,11.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0,16.0
Côte d'Ivoire,0.0,0.0,0.0,28.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,3.0,0.0,157.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,64.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,4.0,0.0,3.0,0.0,7.0,8.0
Switzerland,0.0,0.0,0.0,131.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,3.0,6.0,2.0,0.0,42.0,0.0,1423.0,0.0,0.0,54.0,10.0,34.0,18.0,1.0,117.0,9.0,35.0,1.0,3.0,13.0,1.0,19.0,0.0,0.0,3.0,1.0,7.0,4.0,0.0,3.0,8.0,2.0,0.0,4.0,27.0,53.0,7.0,22.0,10.0,1.0,0.0,161.0,0.0,0.0,1.0,9.0,0.0,19.0,1.0,1.0,0.0,9.0,0.0,18.0,81.0,6.0,103.0,16.0,0.0,0.0,0.0,0.0,7.0,11.0,2.0,1.0,8.0,17.0,0.0,3.0,14.0,0.0,0.0,7.0,11.0,4.0,16.0,9.0,1.0,1.0,11.0,0.0,1.0,5.0,16.0,0.0,30.0,11.0,1.0,5.0,5.0,1.0,1.0,1.0,0.0,21.0,0.0,10.0,5.0,0.0,0.0,0.0,20.0,33.0
Czechia,0.0,0.0,0.0,141.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,501.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,5.0,1.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,2.0,0.0,75.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,6.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0
Hong Kong,0.0,0.0,0.0,222.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,58.0,0.0,1493.0,1.0,0.0,48.0,0.0,7.0,4.0,0.0,31.0,0.0,109.0,3.0,0.0,18.0,0.0,28.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,3.0,2.0,26.0,6.0,0.0,0.0,282.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,0.0,0.0,53.0,25.0,1.0,36.0,0.0,0.0,0.0,0.0,3.0,152.0,0.0,0.0,2.0,294.0,1.0,0.0,2.0,19.0,1.0,0.0,4.0,1.0,47.0,5.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,111.0,1.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,1.0,9.0,1.0,1.0,0.0,6.0,13.0
"Taiwan, Province of China",0.0,0.0,0.0,43.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,8.0,0.0,267.0,1.0,1.0,2.0,0.0,9.0,1.0,0.0,13.0,0.0,6.0,9.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,39.0,3.0,0.0,1.0,0.0,10.0,0.0,5.0,14.0,18.0,2.0,11.0,1.0,0.0,0.0,34.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.0,5.0,2.0,10.0,0.0,0.0,0.0,0.0,6.0,19.0,1.0,2.0,4.0,54.0,0.0,1.0,1.0,2.0,3.0,0.0,2.0,2.0,13.0,1.0,6.0,0.0,3.0,1.0,0.0,0.0,1.0,2.0,0.0,13.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,8.0,0.0,0.0,0.0,1.0,7.0
