,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
United Arab Emirates,0.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.0,16.0,0.0,3.0,0.0,0.0,16.0,0.0,3.0,9.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,3.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,8.0,4.0,0.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,4.0,1.0
Armenia,0.0,20.0,0.0,0.0,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
Lithuania,0.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,0.0,0.0,3.0,12.0,11.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,10.0,0.0,0.0,2.0,1.0,167.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,75.0,0.0,1.0,2.0,0.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,0.0,1.0,0.0,1.0,1.0,2.0,4.0,0.0,9.0,1.0,2.0,2.0,1.0,3.0,0.0,249.0,0.0,4.0,1.0,0.0,12.0,0.0,5.0,10.0,0.0,46.0,2.0,13.0,0.0,0.0,0.0,1.0,10.0,0.0,0.0,1.0,0.0,61.0,8.0,0.0,3.0,1.0,1.0,0.0,6.0,11.0,13.0,0.0,4.0,2.0,0.0,0.0,51.0,0.0,0.0,0.0,3.0,2.0,6.0,0.0,2.0,0.0,2.0,1.0,2.0,33.0,0.0,152.0,25.0,1.0,2.0,0.0,0.0,23.0,0.0,0.0,20.0,6.0,2.0,0.0,8.0,0.0,2.0,0.0,3.0,21.0,0.0,10.0,7.0,1.0,0.0,1.0,0.0,12.0,1.0,2.0,0.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,2.0,32.0,0.0,211.0,0.0,4.0,27.0
Egypt,0.0,1.0,0.0,47.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,62.0,6.0,24.0,3.0,2.0,0.0,0.0,0.0,1.0,40.0,175.0,0.0,35.0,0.0,137.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,6.0,0.0,149.0,3.0,1.0,1.0,3.0,0.0,0.0,6.0,15.0,83.0,0.0,0.0,0.0,0.0,0.0,25.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,1.0,0.0,1.0,42.0,0.0,38.0,1.0,0.0,0.0,0.0,1.0,25.0,3.0,3.0,1.0,0.0,11.0,0.0,18.0,0.0,0.0,0.0,3.0,12.0,0.0,42.0,6.0,0.0,0.0,16.0,0.0,5.0,0.0,1.0,0.0,13.0,7.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,36.0,0.0,7.0,73.0,2.0,10.0,0.0,16.0,13.0
Mongolia,0.0,1.0,0.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,26.0,0.0,1.0,0.0,0.0,3.0,0.0,19.0,0.0,0.0,3.0,1.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,25.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,4.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,18.0
Kuwait,0.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,6.0,0.0,13.0,0.0,0.0,1.0,0.0,1.0,43.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,9.0,0.0,12.0,4.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Philippines,0.0,0.0,1.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,2.0,30.0,1.0,4.0,1.0,72.0,0.0,1.0,0.0,0.0,14.0,0.0,639.0,0.0,0.0,54.0,0.0,19.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,4.0,0.0,149.0,5.0,0.0,4.0,1.0,0.0,0.0,5.0,14.0,5.0,1.0,5.0,0.0,2.0,0.0,36.0,11.0,0.0,0.0,0.0,0.0,10.0,20.0,0.0,0.0,0.0,0.0,8.0,23.0,1.0,218.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,22.0,0.0,128.0,2.0,0.0,0.0,4.0,7.0,1.0,22.0,4.0,10.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,15.0,3.0,0.0,3.0,1.0,0.0,1.0,3.0,0.0,15.0,0.0,13.0,3.0,0.0,2.0,0.0,27.0,29.0
Réunion,0.0,0.0,1.0,3.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0,50.0,15.0,0.0,9.0,40.0,0.0,9.0,0.0,0.0,1.0,1.0,134.0,1.0,0.0,30.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,3.0,0.0,9.0,9.0,0.0,59.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,33.0
Honduras,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,4.0,23.0,1.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,558.0,3.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,12.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,2.0,2.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,129.0
Cameroon,0.0,0.0,12.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,51.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,94.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,1.0,74.0,0.0,21.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,46.0,0.0,0.0,0.0,8.0,0.0,0.0,1.0,2.0,4.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,4.0,0.0,0.0,0.0,4.0,1.0
Vanuatu,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0
Timor-Leste,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,6.0,0.0,0.0,0.0,1.0,27.0,2.0,9.0,3.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,7.0,6.0,0.0,3.0,1.0,0.0,0.0,35.0,0.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,42.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0,2.0,0.0,5.0,2.0,1.0,0.0,5.0,0.0,3.0,37.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0
Burundi,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,15.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,199.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,169.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0
Denmark,0.0,0.0,0.0,26.0,4.0,2.0,0.0,0.0,9.0,0.0,0.0,7.0,54.0,5.0,0.0,63.0,0.0,7.0,0.0,0.0,3.0,7.0,4.0,2.0,0.0,36.0,0.0,5.0,1.0,0.0,6.0,5.0,57.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,14.0,5.0,0.0,0.0,14.0,13.0,27.0,2.0,11.0,1.0,1.0,0.0,41.0,0.0,0.0,0.0,7.0,0.0,1.0,3.0,3.0,0.0,7.0,0.0,8.0,18.0,0.0,134.0,9.0,0.0,0.0,0.0,22.0,2.0,0.0,7.0,7.0,13.0,17.0,0.0,5.0,11.0,0.0,0.0,3.0,9.0,0.0,34.0,52.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,15.0,23.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,32.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,14.0
Pakistan,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,10.0,10.0,1.0,9.0,0.0,87.0,17.0,3.0,0.0,0.0,2.0,0.0,113.0,24.0,1.0,40.0,1.0,20.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,19.0,7.0,0.0,1.0,1.0,0.0,0.0,29.0,74.0,66.0,3.0,4.0,2.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,12.0,28.0,0.0,0.0,0.0,3.0,0.0,3.0,36.0,0.0,70.0,14.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,3.0,0.0,773.0,0.0,17.0,0.0,0.0,0.0,6.0,4.0,0.0,2.0,14.0,0.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,9.0,6.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,31.0,3.0,47.0,32.0,4.0,1.0,0.0,26.0,7.0
South Sudan,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,189.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,27.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,2.0,0.0,0.0,4.0,1.0
Libya,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,7.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,31.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,59.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0
Ireland,0.0,0.0,0.0,10.0,3.0,6.0,4.0,0.0,5.0,5.0,7.0,2.0,10.0,2.0,0.0,36.0,0.0,3.0,0.0,1.0,64.0,3.0,8.0,17.0,0.0,40.0,5.0,11.0,5.0,0.0,1.0,2.0,127.0,2.0,0.0,1.0,1.0,63.0,8.0,3.0,23.0,7.0,1.0,0.0,11.0,28.0,58.0,2.0,31.0,6.0,1.0,0.0,106.0,0.0,1.0,0.0,5.0,0.0,6.0,5.0,1.0,0.0,18.0,6.0,5.0,8.0,2.0,76.0,11.0,29.0,0.0,0.0,9.0,3.0,3.0,2.0,1.0,3.0,7.0,1.0,6.0,5.0,1.0,0.0,19.0,5.0,27.0,51.0,35.0,0.0,0.0,1.0,0.0,8.0,1.0,4.0,0.0,17.0,25.0,6.0,17.0,4.0,0.0,0.0,1.0,0.0,26.0,0.0,19.0,9.0,0.0,1.0,0.0,1.0,33.0
Singapore,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,185.0,3.0,78.0,3.0,0.0,20.0,0.0,38.0,1.0,0.0,5.0,0.0,11.0,1.0,0.0,3.0,2.0,57.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,8.0,0.0,5.0,2.0,0.0,0.0,67.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,3.0,3.0,2.0,0.0,3.0,2.0,3.0,0.0,1.0,0.0,9.0,9.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,30.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,12.0,4.0,0.0,0.0,0.0,7.0,27.0
Cambodia,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,2.0,65.0,3.0,0.0,6.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,1.0,0.0,5.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,14.0,0.0,1.0,0.0,2.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
Guernsey,0.0,0.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
"Korea, Democratic People's Republic of",0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,17.0,0.0,49.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,33.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,11.0,1.0,0.0,3.0,0.0,0.0,1.0
"Palestine, State of",0.0,0.0,0.0,31.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,21.0,0.0,53.0,0.0,0.0,1.0,0.0,6.0,75.0,7.0,309.0,0.0,37.0,0.0,23.0,3.0,1.0,6.0,0.0,15.0,0.0,0.0,1.0,1.0,41.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,86.0,65.0,0.0,16.0,2.0,1.0,0.0,21.0,0.0,1.0,0.0,0.0,2.0,19.0,2.0,0.0,0.0,1.0,0.0,2.0,9.0,0.0,218.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,1.0,3.0,10.0,10.0,0.0,5.0,16.0,2.0,2.0,8.0,34.0,2.0,10.0,23.0,0.0,2.0,7.0,1.0,3.0,0.0,4.0,0.0,5.0,11.0,1.0,9.0,0.0,2.0,0.0,0.0,0.0,26.0,0.0,9.0,14.0,0.0,10.0,0.0,2.0,14.0
Iceland,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,12.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,1.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,45.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0
Cyprus,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,5.0,0.0,3.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,1.0,10.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,3.0,5.0,0.0,100.0,0.0,4.0,0.0
Bahrain,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,31.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,17.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,1.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0
