,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Haiti,0.0,1.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,183.0,0.0,5.0,0.0,151.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,40.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,5.0
Ethiopia,0.0,3.0,2.0,6.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,21.0,1.0,1.0,0.0,167.0,0.0,0.0,6.0,3.0,1.0,7.0,0.0,34.0,0.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,1.0,1.0,3.0,13.0,0.0,0.0,0.0,0.0,5.0,10.0,1.0,0.0,0.0,1.0,0.0,1.0,54.0,0.0,29.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,2.0,4.0,17.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,34.0,4.0,0.0,3.0,18.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,13.0,0.0,3.0,3.0,1.0,0.0,0.0,4.0,6.0
Hungary,0.0,1.0,0.0,320.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,8.0,0.0,321.0,0.0,0.0,7.0,1.0,0.0,10.0,0.0,16.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,3.0,2.0,0.0,2.0,5.0,7.0,1.0,6.0,2.0,0.0,0.0,137.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,9.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,4.0,0.0,0.0,4.0
Estonia,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,11.0,0.0,260.0,1.0,0.0,16.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,3.0,2.0,0.0,0.0,7.0,1.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,9.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0
Uruguay,0.0,4.0,0.0,1.0,4.0,2.0,14.0,0.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,6.0,0.0,351.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,4.0,1.0,6.0,3.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,5.0,8.0,1.0,6.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,11.0,0.0,0.0,1.0,1.0,0.0,2.0,6.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,5.0,2.0,0.0,0.0,1.0,0.0,18.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,10.0
Kuwait,0.0,4.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,162.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,2.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
Thailand,0.0,0.0,2.0,40.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,4.0,1.0,1.0,1.0,28.0,0.0,587.0,0.0,0.0,27.0,0.0,33.0,12.0,0.0,56.0,1.0,21.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,1.0,0.0,18.0,2.0,0.0,8.0,4.0,0.0,0.0,13.0,21.0,19.0,24.0,5.0,4.0,3.0,0.0,61.0,1.0,0.0,0.0,0.0,2.0,4.0,7.0,0.0,0.0,4.0,0.0,148.0,23.0,2.0,16.0,2.0,7.0,1.0,1.0,6.0,6.0,0.0,0.0,6.0,26.0,6.0,0.0,14.0,18.0,0.0,0.0,8.0,1.0,7.0,14.0,10.0,1.0,1.0,2.0,0.0,15.0,6.0,1.0,0.0,14.0,9.0,1.0,7.0,4.0,0.0,2.0,1.0,2.0,228.0,0.0,15.0,5.0,0.0,0.0,0.0,8.0,26.0
Congo,0.0,0.0,5.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,41.0,0.0,4.0,6.0,88.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,765.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,5.0,3.0,0.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,34.0,4.0,65.0,42.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,5.0,12.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,7.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,3.0,0.0,5.0,3.0,3.0,1.0,0.0,11.0,5.0
Bangladesh,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,21.0,0.0,6.0,0.0,415.0,0.0,0.0,1.0,11.0,619.0,3.0,0.0,14.0,0.0,8.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,1.0,10.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,7.0,8.0,0.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,0.0,7.0,2.0,1.0,1.0,7.0,0.0,1.0,2.0,0.0,2.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,5.0,2.0,2.0,3.0,7.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,29.0,7.0,1.0,1.0,0.0,1.0,6.0
"Bolivia, Plurinational State of",0.0,0.0,1.0,1.0,1.0,4.0,11.0,0.0,0.0,18.0,0.0,4.0,4.0,2.0,0.0,7.0,0.0,686.0,0.0,0.0,3.0,1.0,27.0,2.0,0.0,11.0,1.0,12.0,0.0,0.0,0.0,2.0,7.0,2.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,6.0,6.0,1.0,5.0,3.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,11.0,3.0,0.0,8.0,0.0,0.0,4.0,9.0,0.0,52.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,17.0,0.0,26.0,1.0,0.0,0.0,5.0,5.0,4.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,10.0,4.0,1.0,1.0,0.0,6.0,1.0,0.0,0.0,13.0,0.0,7.0,1.0,0.0,0.0,0.0,9.0,21.0
Nepal,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,8.0,0.0,2.0,0.0,86.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,8.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,0.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,10.0,18.0,5.0,0.0,0.0,3.0,4.0
Mali,0.0,0.0,1.0,10.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,2.0,217.0,0.0,1.0,1.0,5.0,2.0,41.0,5.0,82.0,0.0,5.0,0.0,0.0,1.0,0.0,6.0,1.0,0.0,5.0,9.0,12.0,4.0,0.0,1.0,12.0,0.0,0.0,2.0,9.0,1.0,5.0,6.0,1.0,1.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,1.0,0.0,4.0,0.0,10.0,64.0,7.0,28.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,0.0,12.0,12.0,5.0,0.0,3.0,0.0,0.0,0.0,6.0,1.0,5.0,4.0,7.0,0.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,3.0,15.0,2.0,0.0,0.0,15.0,0.0,6.0,13.0,1.0,0.0,0.0,7.0,3.0
Romania,0.0,0.0,1.0,80.0,2.0,33.0,8.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,51.0,0.0,2125.0,0.0,10.0,3.0,5.0,2.0,1.0,0.0,23.0,2.0,10.0,2.0,1.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,8.0,1.0,0.0,0.0,15.0,31.0,1.0,8.0,2.0,0.0,0.0,99.0,0.0,0.0,0.0,2.0,0.0,8.0,3.0,23.0,0.0,4.0,0.0,18.0,2.0,0.0,28.0,8.0,0.0,0.0,0.0,18.0,25.0,0.0,3.0,2.0,20.0,19.0,0.0,8.0,2.0,1.0,0.0,14.0,11.0,2183.0,16.0,79.0,0.0,8.0,0.0,0.0,2.0,0.0,6.0,0.0,14.0,13.0,0.0,1.0,4.0,0.0,103.0,0.0,0.0,15.0,0.0,15.0,55.0,5.0,16.0,1.0,1.0,2.0
Indonesia,0.0,0.0,1.0,31.0,0.0,2.0,3.0,0.0,1.0,0.0,2.0,14.0,2.0,2.0,0.0,22.0,0.0,1530.0,0.0,0.0,21.0,2.0,144.0,16.0,8.0,59.0,0.0,25.0,0.0,0.0,2.0,0.0,27.0,0.0,0.0,12.0,2.0,12.0,3.0,0.0,1.0,8.0,0.0,0.0,7.0,54.0,37.0,0.0,24.0,9.0,1.0,0.0,76.0,1.0,0.0,0.0,1.0,0.0,5.0,4.0,0.0,0.0,2.0,0.0,18.0,43.0,7.0,32.0,2.0,4.0,1.0,0.0,0.0,8.0,3.0,0.0,10.0,31.0,16.0,0.0,8.0,11.0,1.0,0.0,13.0,16.0,9.0,9.0,15.0,0.0,1.0,3.0,0.0,3.0,2.0,4.0,2.0,10.0,4.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,43.0,0.0,21.0,2.0,0.0,0.0,0.0,20.0,21.0
Sri Lanka,0.0,0.0,1.0,3.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,323.0,0.0,0.0,0.0,2.0,33.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0,9.0,0.0,0.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,17.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,3.0,6.0,1.0,0.0,0.0,0.0,0.0,4.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,1.0,2.0,1.0,0.0,0.0,0.0,1.0,4.0,6.0,5.0,0.0,4.0,2.0,0.0,1.0,0.0,10.0,0.0,3.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,1.0,1.0,1.0
Ecuador,0.0,0.0,1.0,9.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,9.0,0.0,418.0,0.0,0.0,1.0,0.0,17.0,7.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,18.0,3.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,6.0,6.0,0.0,27.0,0.0,12.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,6.0,2.0,0.0,1.0,0.0,4.0,0.0,12.0,10.0,1.0,23.0,5.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0
Egypt,0.0,0.0,1.0,97.0,1.0,1.0,4.0,0.0,2.0,1.0,1.0,1.0,1.0,10.0,15.0,5.0,1.0,814.0,1.0,0.0,4.0,0.0,3.0,134.0,0.0,22.0,1.0,306.0,2.0,0.0,1.0,0.0,22.0,1.0,0.0,4.0,0.0,245.0,5.0,3.0,5.0,0.0,0.0,0.0,2.0,10.0,73.0,1.0,13.0,11.0,1.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,8.0,20.0,0.0,23.0,1.0,10.0,1.0,0.0,1.0,33.0,2.0,0.0,7.0,6.0,202.0,0.0,3.0,2.0,1.0,0.0,7.0,14.0,4.0,23.0,7.0,0.0,3.0,12.0,0.0,1.0,0.0,1.0,1.0,4.0,18.0,3.0,1.0,11.0,3.0,1.0,0.0,0.0,12.0,0.0,3.0,26.0,0.0,2.0,0.0,12.0,7.0
Guinea,0.0,0.0,1.0,8.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,15.0,5.0,20.0,0.0,154.0,0.0,1.0,0.0,2.0,2.0,2.0,44.0,912.0,2.0,21.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,15.0,161.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,12.0,1.0,1.0,11.0,1.0,0.0,0.0,2.0,0.0,5.0,102.0,503.0,28.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,21.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,4.0,0.0,2.0,11.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0,0.0,82.0,2.0,0.0,2.0,1.0,15.0,2.0
Ghana,0.0,0.0,2.0,34.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,2.0,1.0,4.0,2.0,9.0,0.0,164.0,0.0,0.0,1.0,0.0,3.0,1.0,1.0,47.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,9.0,2.0,4.0,3.0,0.0,3.0,1.0,1.0,0.0,2.0,13.0,5.0,0.0,0.0,0.0,9.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,9.0,17.0,2.0,1.0,0.0,0.0,0.0,3.0,8.0,0.0,0.0,2.0,5.0,0.0,5.0,1.0,0.0,0.0,3.0,1.0,3.0,18.0,0.0,0.0,2.0,4.0,0.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,9.0,0.0,23.0,7.0,1.0,0.0,0.0,67.0,3.0
Israel,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,182.0,0.0,0.0,1.0,1.0,0.0,23.0,0.0,5.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,13.0,0.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,11.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Poland,0.0,0.0,1.0,107.0,5.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,489.0,0.0,2.0,5.0,3.0,0.0,143.0,0.0,11.0,1.0,6.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,26.0,4.0,0.0,2.0,1.0,1.0,0.0,2.0,2.0,7.0,0.0,1.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,11.0,1.0,0.0,24.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,7.0,1.0,19.0,3.0,5.0,0.0,2.0,2.0,6.0,34.0,96.0,0.0,0.0,0.0,0.0,28.0,0.0,4.0,0.0,0.0,4.0,3.0,6.0,3.0,0.0,6.0,0.0,0.0,230.0,0.0,19.0,2.0,0.0,0.0,0.0,2.0,3.0
Switzerland,0.0,0.0,0.0,73.0,0.0,1.0,0.0,0.0,4.0,0.0,2.0,3.0,8.0,4.0,0.0,38.0,0.0,1272.0,0.0,0.0,60.0,6.0,33.0,7.0,0.0,126.0,6.0,22.0,0.0,0.0,5.0,2.0,24.0,0.0,0.0,2.0,0.0,13.0,5.0,0.0,3.0,9.0,3.0,0.0,3.0,30.0,52.0,7.0,25.0,13.0,1.0,0.0,137.0,0.0,0.0,0.0,9.0,0.0,7.0,2.0,1.0,0.0,5.0,0.0,18.0,71.0,19.0,110.0,16.0,0.0,1.0,0.0,5.0,1.0,7.0,2.0,0.0,14.0,7.0,0.0,4.0,26.0,0.0,0.0,7.0,14.0,11.0,17.0,9.0,1.0,1.0,7.0,0.0,4.0,1.0,18.0,0.0,34.0,12.0,2.0,3.0,5.0,0.0,1.0,1.0,0.0,14.0,0.0,9.0,1.0,0.0,0.0,0.0,11.0,30.0
Hong Kong,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,16.0,0.0,477.0,0.0,0.0,44.0,0.0,6.0,4.0,0.0,22.0,0.0,52.0,3.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,2.0,20.0,1.0,0.0,0.0,94.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,30.0,7.0,1.0,17.0,0.0,0.0,0.0,0.0,2.0,36.0,0.0,0.0,4.0,115.0,1.0,0.0,2.0,11.0,0.0,0.0,3.0,1.0,24.0,6.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,68.0,2.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,8.0,1.0,1.0,0.0,2.0,9.0
Singapore,0.0,0.0,0.0,19.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,3.0,5.0,1.0,0.0,45.0,0.0,641.0,0.0,0.0,142.0,0.0,34.0,2.0,0.0,11.0,0.0,63.0,0.0,0.0,9.0,0.0,17.0,0.0,0.0,0.0,0.0,28.0,7.0,0.0,1.0,0.0,0.0,2.0,2.0,26.0,6.0,0.0,2.0,1.0,0.0,0.0,58.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,6.0,1.0,102.0,1.0,1.0,0.0,0.0,1.0,22.0,1.0,0.0,4.0,47.0,4.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,44.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,31.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,6.0,1.0,0.0,0.0,0.0,4.0,18.0
Dominica,0.0,0.0,0.0,2.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,385.0,0.0,0.0,0.0,0.0,29.0,5.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,9.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,3.0,0.0,0.0,1.0,1.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,14.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,5.0
Togo,0.0,0.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,51.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,21.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
Côte d'Ivoire,0.0,0.0,0.0,113.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,195.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,807.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,14.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,0.0,0.0,0.0,0.0,0.0,85.0,116.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,20.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,5.0,0.0,0.0,0.0,9.0,14.0
Madagascar,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,40.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0
