,Anisakis,Anthrax,Ascaris,Avian flu,Babesiosis,Botulism,Brucellosis,Buruliulcer,Campylobacter Infection,Chagas disease,Chickenpox,Chikungunya,Chlamydia Infection,Cholera Infection,Coccidioidomycosis,Communicable disease,Congo-Crimean HF,Coronavirus Infection,Coxsackie Infection,CreutzfeldtJakobDisease,Cryptosporidiosis,Cytomegalovirus,Dengue Fever,Diphtheria,Dracunculus,Ebola Hemorrhagic Fever,Echinococcus,Emerging disease,Enteritis,Enterobiasis,Epstein Barr Virus,Equine encephalitis,Escherichia coli Infection,Fasciola,Fasciolopsiasis,Filariasis,Filovirus,Food poisoning,Food-borne,Giardiasis,Gonococcal,Haemophilus influenzae Infection,Hanta Fever,HendraVirus,Hepatitis A,Hepatitis B,Hepatitis C,Hepatitis E,Herpes,Herpes Zoster,Hookworm,Hymenolepsis,Influenza,Japanese Encephalitis,Kaposis Sarcoma,Lassa Fever,Legionellosis,Leishmaniasis,Leprosy,Leptospirosis,Listeriosis,Lujo,Lyme disease,Lymphogranuloma,MERS,Malaria,Marburg Hemorrhagic Fever,Measles,Meningitis,Mumps,NDM-1,NipahVirus,Norovirus,Nosocomial,Onchocerciasis,Pertussis,Pneumococcal Infection,Pneumonia,Poliomyelitis,Q Fever,Rabies,Respiratory Syncytial Virus Infection,Rickettsiosis,Roseolo virus,Rotavirus,Rubella,SARS,STD,Salmonellosis,Saxitoxin Poisoning,Scabies,Schistosomiasis,SchmallenbergVirus,Shigellosis,Sleeping Sickness,Smallpox,Strongyloidiasis,Swine Flu,Syphilis,TSE,Tetanus,Toxoplasma,Trachoma,Trichinella,Trichomoniasis,Trichuris,Tuberculosis,Tularemia,Typhoid Fever,Viral hepatitis,Visceral Leishmaniasis,West Nile Disease,Yaws,Yellow Fever,Zika Virus
Morocco,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,45.0,0.0,986.0,0.0,0.0,6.0,1.0,0.0,70.0,1.0,64.0,1.0,33.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,26.0,0.0,0.0,6.0,1.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,2.0,12.0,0.0,26.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,12.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,57.0,0.0,5.0,2.0,0.0,2.0,0.0,5.0,2.0
"Palestine, State of",0.0,0.0,0.0,22.0,1.0,2.0,8.0,1.0,18.0,1.0,14.0,4.0,1.0,11.0,0.0,101.0,0.0,2448.0,1.0,0.0,13.0,9.0,14.0,414.0,0.0,98.0,1.0,84.0,2.0,0.0,2.0,2.0,24.0,0.0,0.0,3.0,0.0,22.0,4.0,0.0,3.0,1.0,4.0,0.0,14.0,30.0,21.0,1.0,24.0,14.0,0.0,0.0,277.0,0.0,1.0,0.0,1.0,0.0,51.0,2.0,1.0,0.0,5.0,1.0,44.0,29.0,2.0,258.0,1.0,2.0,0.0,0.0,1.0,18.0,2.0,8.0,4.0,27.0,39.0,0.0,9.0,11.0,0.0,0.0,7.0,118.0,39.0,13.0,16.0,0.0,0.0,4.0,0.0,3.0,2.0,32.0,0.0,45.0,17.0,1.0,11.0,2.0,0.0,1.0,0.0,0.0,51.0,0.0,27.0,4.0,0.0,3.0,1.0,23.0,27.0
Seychelles,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,81.0,0.0,0.0,20.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,11.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0
Czechia,0.0,0.0,0.0,102.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0,0.0,913.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0,18.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,1.0,16.0,0.0,0.0,1.0,47.0,3.0,0.0,4.0,0.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,9.0,6.0,1.0,249.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,7.0,9.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,13.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,5.0,0.0,5.0,4.0,0.0,1.0,0.0,2.0,17.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0
Finland,0.0,0.0,0.0,34.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,22.0,0.0,505.0,1.0,1.0,4.0,1.0,0.0,1.0,0.0,28.0,2.0,8.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,2.0,6.0,7.0,0.0,7.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,5.0,2.0,0.0,12.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,8.0,1.0,3.0,0.0,6.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,61.0,0.0,0.0,0.0,0.0,11.0,0.0,7.0,0.0,15.0,2.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
Tunisia,0.0,0.0,0.0,9.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,450.0,0.0,0.0,3.0,0.0,0.0,56.0,0.0,10.0,0.0,48.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0
Croatia,0.0,0.0,0.0,8.0,0.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,670.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,2.0,9.0,15.0,1.0,11.0,9.0,0.0,0.0,36.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,228.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,2.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,11.0
United Arab Emirates,0.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,22.0,1.0,447.0,0.0,0.0,27.0,2.0,0.0,27.0,10.0,5.0,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,24.0,5.0,0.0,3.0,1.0,0.0,0.0,1.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,0.0,0.0,4.0,22.0,1.0,21.0,0.0,1.0,0.0,0.0,1.0,9.0,7.0,0.0,8.0,2.0,20.0,0.0,6.0,3.0,0.0,0.0,3.0,1.0,3.0,3.0,1.0,0.0,0.0,5.0,0.0,0.0,3.0,3.0,0.0,8.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,3.0,8.0,1.0,0.0,0.0,3.0,2.0
Slovenia,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,530.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,59.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,10.0,1.0,3.0,0.0,30.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Ecuador,0.0,0.0,0.0,2.0,1.0,15.0,7.0,0.0,0.0,1.0,2.0,1.0,1.0,1.0,0.0,5.0,0.0,647.0,0.0,1.0,3.0,0.0,34.0,10.0,0.0,21.0,0.0,7.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,20.0,0.0,0.0,4.0,27.0,7.0,0.0,10.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,6.0,6.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,2.0,1.0,7.0,0.0,2.0,7.0,1.0,0.0,26.0,0.0,2.0,8.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,11.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,5.0,0.0,5.0,7.0,0.0,0.0,0.0,6.0,2.0
Belarus,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,23.0,0.0,737.0,1.0,0.0,2.0,3.0,0.0,3.0,0.0,13.0,0.0,1.0,3.0,1.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,8.0,1.0,0.0,10.0,2.0,0.0,0.0,146.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,11.0,0.0,6.0,1.0,0.0,36.0,4.0,1.0,0.0,0.0,9.0,1.0,0.0,2.0,2.0,32.0,6.0,0.0,31.0,0.0,0.0,0.0,8.0,3.0,17.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,71.0,7.0,5.0,1.0,0.0,4.0,0.0,5.0,3.0
Togo,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,81.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0
Nepal,0.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,217.0,0.0,0.0,0.0,1.0,4.0,1.0,1.0,16.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,5.0,0.0,2.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,12.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,9.0,0.0,11.0,0.0,0.0,0.0,5.0
Sierra Leone,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,11.0,0.0,62.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,302.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,17.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,11.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,1.0,0.0,0.0,0.0,11.0,2.0
Sudan,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,9.0,1.0,26.0,8.0,4.0,0.0,108.0,0.0,0.0,0.0,1.0,10.0,95.0,0.0,31.0,1.0,14.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,71.0,9.0,18.0,1.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,1.0,2.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,15.0,0.0,8.0,4.0,7.0,0.0,0.0,12.0,2.0
Dominican Republic,0.0,0.0,0.0,2.0,0.0,2.0,8.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,4.0,0.0,534.0,0.0,1.0,1.0,0.0,9.0,67.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,32.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,24.0,5.0,0.0,6.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,19.0,2.0,0.0,4.0,0.0,0.0,0.0,16.0,0.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,1.0,14.0,13.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,0.0,6.0,5.0
Congo,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,6.0,0.0,18.0,1.0,82.0,1.0,31.0,14.0,193.0,0.0,0.0,2.0,0.0,7.0,4.0,0.0,1680.0,1.0,16.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,14.0,60.0,7.0,215.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,3.0,0.0,37.0,0.0,0.0,8.0,2.0,0.0,18.0,0.0,34.0,5.0,0.0,0.0,1.0,3.0,0.0,1.0,7.0,22.0,1.0,7.0,2.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,28.0,1.0,10.0,0.0,1.0,0.0,0.0,62.0,15.0
Guinea-Bissau,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,34.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0
Panama,0.0,0.0,0.0,7.0,0.0,1.0,5.0,0.0,0.0,6.0,0.0,4.0,0.0,6.0,0.0,12.0,0.0,354.0,0.0,0.0,3.0,2.0,33.0,1.0,0.0,12.0,0.0,15.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,1.0,26.0,0.0,0.0,6.0,6.0,0.0,3.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,5.0,1.0,0.0,7.0,3.0,8.0,0.0,2.0,0.0,9.0,18.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,5.0,1.0,3.0,0.0,1.0,0.0,0.0,8.0,0.0,1.0,3.0,0.0,0.0,0.0,7.0,10.0
Paraguay,0.0,0.0,0.0,1.0,0.0,1.0,18.0,0.0,0.0,14.0,0.0,27.0,0.0,1.0,0.0,1.0,0.0,488.0,0.0,0.0,0.0,1.0,171.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,2.0,0.0,0.0,0.0,18.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,3.0,0.0,11.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,39.0
Iceland,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,211.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,22.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,4.0,5.0,0.0,3.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,48.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0
Cameroon,0.0,0.0,0.0,8.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,20.0,0.0,13.0,0.0,102.0,0.0,0.0,4.0,0.0,3.0,1.0,0.0,25.0,2.0,9.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,6.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,40.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,31.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0,0.0,3.0,4.0,1.0,2.0,0.0,0.0,15.0,0.0,6.0,2.0,0.0,0.0,0.0,8.0,2.0
San Marino,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Afghanistan,0.0,0.0,0.0,14.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,0.0,366.0,0.0,0.0,3.0,0.0,4.0,46.0,1.0,24.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,51.0,6.0,0.0,2.0,2.0,0.0,0.0,3.0,6.0,2.0,0.0,3.0,2.0,0.0,0.0,33.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,3.0,12.0,0.0,64.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,3.0,278.0,2.0,3.0,2.0,1.0,0.0,6.0,3.0,4.0,14.0,16.0,0.0,1.0,3.0,0.0,0.0,0.0,13.0,0.0,12.0,8.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,16.0,6.0,6.0,1.0,0.0,3.0,3.0
Macao,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,20.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bahrain,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,381.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0
Costa Rica,0.0,0.0,0.0,3.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,3.0,0.0,446.0,0.0,0.0,3.0,2.0,6.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,98.0,34.0,0.0,2.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,5.0,10.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,1.0,5.0,1.0,3.0,0.0,1.0,0.0,3.0,3.0,9.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,11.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,15.0
"Macedonia, Republic of",0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,28.0,0.0,865.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,24.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,3.0,0.0,3.0,1.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,5.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
